Date,IBM_Close,TSMC_Close,SP500,DJIA
4-Jan-16,135.95,22.09,3763.98999,17148.93945
5-Jan-16,135.85,21.95,3771.570068,17158.66016
6-Jan-16,135.17,21.34,3723.439941,16906.50977
7-Jan-16,132.86,21.1,3635.290039,16514.09961
8-Jan-16,131.63,20.81,3595.909912,16346.4502
11-Jan-16,133.23,20.93,3598.969971,16398.57031
12-Jan-16,132.9,20.75,3627.060059,16516.2207
13-Jan-16,131.17,20.48,3536.919922,16151.41016
14-Jan-16,132.91,21.82,3596.030029,16379.04981
15-Jan-16,130.03,21.1,3518.51001,15988.08008
19-Jan-16,128.11,21.66,3520.399902,16016.01953
20-Jan-16,121.86,21.09,3479.75,15766.74023
21-Jan-16,122.91,21.33,3497.939941,15882.67969
22-Jan-16,122.5,21.93,3568.899902,16093.50977
25-Jan-16,122.08,21.79,3513.110107,15885.21973
26-Jan-16,122.59,21.59,3562.810059,16167.23047
27-Jan-16,120.96,21.68,3524.330078,15944.45996
28-Jan-16,122.22,21.63,3544.129883,16069.63965
29-Jan-16,124.79,22.35,3631.959961,16466.30078
1-Feb-16,124.83,22.46,3630.459961,16449.17969
2-Feb-16,122.94,22.56,3562.52002,16153.54004
3-Feb-16,124.72,22.92,3581.530029,16336.66016
4-Feb-16,127.65,23.23,3587.709961,16416.58008
5-Feb-16,128.57,22.75,3521.600098,16204.96973
8-Feb-16,126.98,22.8,3472.080078,16027.04981
9-Feb-16,124.07,22.56,3470.5,16014.37988
10-Feb-16,120.19,22.3,3471.040039,15914.74023
11-Feb-16,117.85,22,3428.98999,15660.17969
12-Feb-16,121.04,22.24,3496.280029,15973.83984
16-Feb-16,122.74,23.34,3555.199951,16196.41016
17-Feb-16,126.1,23.64,3614.159912,16453.83008
18-Feb-16,132.45,23.8,3597.48999,16413.42969
19-Feb-16,133.08,23.78,3597.919922,16391.99023
22-Feb-16,133.77,23.96,3649.919922,16620.66016
23-Feb-16,132.4,23.4,3604.679932,16431.7793
24-Feb-16,132.8,23.42,3620.870117,16484.99023
25-Feb-16,134.5,23.69,3662.840088,16697.28906
26-Feb-16,132.03,23.77,3656.419922,16639.9707
29-Feb-16,131.03,23.55,3627.060059,16516.5
1-Mar-16,134.37,24.58,3713.699951,16865.08008
2-Mar-16,136.3,24.62,3729.590088,16899.32031
3-Mar-16,137.8,24.56,3743.02002,16943.90039
4-Mar-16,137.8,24.65,3755.469971,17006.76953
7-Mar-16,140.15,24.7,3759.050049,17073.94922
8-Mar-16,139.07,24.65,3717.48999,16964.09961
9-Mar-16,140.41,24.74,3736.919922,17000.35938
10-Mar-16,140.19,24.74,3737.73999,16995.13086
11-Mar-16,142.36,25.35,3800.070068,17213.31055
14-Mar-16,142.78,25.22,3795.530029,17229.13086
15-Mar-16,142.96,24.88,3788.620117,17251.5293
16-Mar-16,144.79,25.78,3810.090088,17325.75977
17-Mar-16,147.04,25.77,3835.26001,17481.49023
18-Mar-16,147.09,26.04,3852.149902,17602.30078
21-Mar-16,148.63,25.93,3855.969971,17623.86914
22-Mar-16,148.1,25.81,3853.179932,17582.57031
23-Mar-16,145.4,25.68,3828.580078,17502.58984
24-Mar-16,147.95,25.73,3827.139893,17515.73047
28-Mar-16,148.4,25.63,3829.26001,17535.39063
29-Mar-16,149.33,25.97,3863.800049,17633.10938
30-Mar-16,148.41,26.46,3881.01001,17716.66016
31-Mar-16,151.45,26.2,3873.110107,17685.08984
1-Apr-16,152.52,26.12,3897.659912,17792.75
4-Apr-16,152.07,25.85,3886,17737
5-Apr-16,150,25.51,3846.590088,17603.32031
6-Apr-16,150.02,25.62,3888.409912,17716.05078
7-Apr-16,148.25,25.37,3841.97998,17541.96094
8-Apr-16,149.35,25.28,3852.719971,17576.96094
11-Apr-16,149.25,25.51,3842.169922,17556.41016
12-Apr-16,149.63,25.57,3879.419922,17721.25
13-Apr-16,151.23,26.17,3918.949951,17908.2793
14-Apr-16,151.16,25.3,3920.030029,17926.42969
15-Apr-16,151.72,25.46,3916.169922,17897.46094
18-Apr-16,152.53,25.5,3941.860107,18004.16016
19-Apr-16,144,25.16,3954.01001,18053.59961
20-Apr-16,146.11,25.12,3957.25,18096.26953
21-Apr-16,149.3,25.16,3936.800049,17982.51953
22-Apr-16,148.5,25.07,3937,18003.75
25-Apr-16,148.81,25.01,3929.879883,17977.24023
26-Apr-16,149.08,25.01,3937.22998,17990.32031
27-Apr-16,150.47,25.25,3944.02002,18041.55078
28-Apr-16,147.07,24.16,3907.879883,17830.75977
29-Apr-16,145.94,23.59,3888.129883,17773.64063
2-May-16,145.27,23.69,3918.530029,17891.16016
3-May-16,144.13,23.32,3884.629883,17750.91016
4-May-16,144.25,23.42,3862.399902,17651.25977
5-May-16,146.47,23.5,3862.399902,17660.71094
6-May-16,147.29,23.41,3875.179932,17740.63086
9-May-16,147.34,23.37,3878.139893,17705.91016
10-May-16,149.97,23.39,3926.629883,17928.34961
11-May-16,148.95,23.22,3891.129883,17711.11914
12-May-16,148.84,22.99,3890.850098,17720.5
13-May-16,147.72,22.82,3858.169922,17535.32031
16-May-16,149.46,23.11,3896.360107,17710.71094
17-May-16,148,22.95,3860.879883,17529.98047
18-May-16,147.34,23.52,3862.25,17526.61914
19-May-16,144.93,23.25,3847.969971,17435.40039
20-May-16,147.25,23.91,3871.75,17500.93945
23-May-16,146.77,24.27,3863.820068,17492.92969
24-May-16,148.31,24.47,3916.77002,17706.05078
25-May-16,151.69,24.62,3944.330078,17851.50977
26-May-16,152.44,24.79,3944.050049,17828.28906
27-May-16,152.84,24.8,3961.669922,17873.2207
31-May-16,153.74,24.72,3957.949951,17787.19922
1-Jun-16,152.51,25.25,3963.100098,17789.66992
2-Jun-16,153.5,25.18,3974.76001,17838.56055
3-Jun-16,152.89,25.53,3963.22998,17807.06055
6-Jun-16,152.73,25.47,3982.73999,17920.33008
7-Jun-16,153.33,26.06,3987.959961,17938.2793
8-Jun-16,154,26.33,4001.97998,18005.05078
9-Jun-16,153.42,26.23,3995.280029,17985.18945
10-Jun-16,152.37,25.86,3958.679932,17865.33984
13-Jun-16,151.28,25.63,3927.72998,17732.48047
14-Jun-16,151.06,25.57,3920.929932,17674.82031
15-Jun-16,150.68,25.84,3914.02002,17640.16992
16-Jun-16,151.06,25.86,3926.929932,17733.09961
17-Jun-16,151.99,25.85,3914.149902,17675.16016
20-Jun-16,153.61,26.37,3936.909912,17804.86914
21-Jun-16,154.05,26.59,3947.939941,17829.73047
22-Jun-16,152.92,26.54,3941.449951,17780.83008
23-Jun-16,155.35,26.81,3994.179932,18011.07031
24-Jun-16,146.59,25.68,3850.699951,17400.75
27-Jun-16,143.5,24.9,3781.02002,17140.24023
28-Jun-16,145.7,25.26,3849.050049,17409.7207
29-Jun-16,148.46,25.8,3915.100098,17694.67969
30-Jun-16,151.78,26.23,3968.209961,17929.99023
1-Jul-16,152.35,26.53,3976.679932,17949.36914
5-Jul-16,151.68,26.26,3949.719971,17840.61914
6-Jul-16,152.37,26.15,3972.26001,17918.61914
7-Jul-16,152.6,26.31,3969.189941,17895.88086
8-Jul-16,154.46,26.73,4029.75,18146.74023
11-Jul-16,155.33,27.2,4043.48999,18226.92969
12-Jul-16,157.04,26.97,4071.850098,18347.66992
13-Jul-16,158.02,26.89,4072.77002,18372.11914
14-Jul-16,160.28,27.11,4094.280029,18506.41016
15-Jul-16,159.78,27.01,4090.48999,18516.55078
18-Jul-16,159.86,27.64,4100.399902,18533.05078
19-Jul-16,159.58,27.27,4094.610107,18559.00977
20-Jul-16,161.36,27.55,4112.609863,18595.0293
21-Jul-16,160.45,27.48,4097.819824,18517.23047
22-Jul-16,162.07,27.74,4116.5,18570.84961
25-Jul-16,162.65,27.86,4104.129883,18493.06055
26-Jul-16,162.12,28.33,4105.569824,18473.75
27-Jul-16,161.83,28.1,4100.810059,18472.16992
28-Jul-16,161.37,28.14,4107.75,18456.34961
29-Jul-16,160.62,27.78,4114.509766,18432.24023
1-Aug-16,161.45,28.62,4109.279785,18404.50977
2-Aug-16,160.58,28.16,4083.25,18313.76953
3-Aug-16,160.67,28.16,4097.299805,18355
4-Aug-16,161.55,28.4,4099.209961,18352.05078
5-Aug-16,163.5,28.79,4134.560059,18543.5293
8-Aug-16,162.04,29.09,4131.189941,18529.28906
9-Aug-16,161.77,29.4,4132.959961,18533.05078
10-Aug-16,162.08,29.22,4122.649902,18495.66016
11-Aug-16,163.53,29.14,4142.720215,18613.51953
12-Aug-16,161.95,29.24,4139.629883,18576.4707
15-Aug-16,161.88,29.39,4151.689941,18636.05078
16-Aug-16,160.7,29.08,4129.680176,18552.01953
17-Aug-16,160.44,28.98,4138.419922,18573.93945
18-Aug-16,161.36,29.16,4147.640137,18597.69922
19-Aug-16,160.04,28.64,4142.22998,18552.57031
22-Aug-16,160,28.4,4139.970215,18529.41992
23-Aug-16,160.26,28.5,4148.160156,18547.30078
24-Aug-16,159.05,28.39,4126.649902,18481.48047
25-Aug-16,158.63,28.6,4121.089844,18448.41016
26-Aug-16,158.32,28.64,4114.680176,18395.40039
29-Aug-16,159.72,28.7,4136.75,18502.99023
30-Aug-16,159.4,28.62,4129.339844,18454.30078
31-Aug-16,158.88,28.74,4120.290039,18400.88086
1-Sep-16,159.54,28.96,4120.169922,18419.30078
2-Sep-16,159.55,29.14,4137.700195,18491.96094
6-Sep-16,160.35,29.49,4150.109863,18538.11914
7-Sep-16,161.64,29.82,4150.509766,18526.14063
8-Sep-16,159,29.79,4141.459961,18479.91016
9-Sep-16,155.69,28.59,4039.949951,18085.44922
12-Sep-16,158.29,28.99,4099.470215,18325.07031
13-Sep-16,155.81,28.49,4039.919922,18066.75
14-Sep-16,154.05,28.62,4037.830078,18034.76953
15-Sep-16,155.66,29.18,4079.320068,18212.48047
16-Sep-16,153.84,28.91,4063.969971,18123.80078
19-Sep-16,154.87,29.93,4063.939941,18120.16992
20-Sep-16,154.45,29.9,4065.199951,18129.96094
21-Sep-16,155.53,30.5,4109.629883,18293.69922
22-Sep-16,156.11,30.66,4136.410156,18392.46094
23-Sep-16,154.98,30.12,4112.689941,18261.44922
26-Sep-16,153.98,29.84,4077.709961,18094.83008
27-Sep-16,156.77,30.4,4104.180176,18228.30078
28-Sep-16,158.29,30.33,4126.830078,18339.24023
29-Sep-16,158.11,30.4,4088.469971,18143.44922
30-Sep-16,158.85,30.59,4121.060059,18308.15039
3-Oct-16,157.61,30.72,4108.129883,18253.84961
4-Oct-16,156.46,30.39,4088.169922,18168.44922
5-Oct-16,157.08,30.53,4107.399902,18281.0293
6-Oct-16,156.88,30.77,4109.490234,18268.5
7-Oct-16,155.67,31.18,4096.25,18240.49023
10-Oct-16,157.02,31.28,4115.120117,18329.03906
11-Oct-16,154.79,30.73,4063.919922,18128.66016
12-Oct-16,154.29,31.35,4068.919922,18144.19922
13-Oct-16,153.72,30.53,4056.449951,18098.93945
14-Oct-16,154.45,30.66,4057.280029,18138.38086
17-Oct-16,154.77,30.57,4045.070068,18086.40039
18-Oct-16,150.72,30.86,4069.98999,18161.93945
19-Oct-16,151.26,30.98,4079.5,18202.61914
20-Oct-16,151.52,31.06,4074.179932,18162.34961
21-Oct-16,149.63,31.08,4073.850098,18145.71094
24-Oct-16,150.57,31.41,4093.219971,18223.0293
25-Oct-16,150.88,31.55,4077.800049,18169.26953
26-Oct-16,151.81,31.21,4070.76001,18199.33008
27-Oct-16,153.35,30.77,4058.75,18169.67969
28-Oct-16,152.61,30.77,4046.360107,18161.18945
31-Oct-16,153.69,31.1,4045.889893,18142.41992
1-Nov-16,152.79,30.71,4018.469971,18037.09961
2-Nov-16,151.95,30.39,3992.76001,17959.64063
3-Nov-16,152.37,30.28,3976.560059,17930.66992
4-Nov-16,152.43,30.24,3970.02002,17888.2793
7-Nov-16,155.72,31.35,4058.300049,18259.59961
8-Nov-16,155.17,31.34,4075.610107,18332.74023
9-Nov-16,154.81,30.59,4121.029785,18589.68945
10-Nov-16,160.22,29.44,4129.459961,18807.88086
11-Nov-16,161.27,29.93,4123.689941,18847.66016
14-Nov-16,158.21,28.85,4123.810059,18868.68945
15-Nov-16,158.67,29.2,4155.620117,18923.06055
16-Nov-16,159.29,29.86,4150.209961,18868.14063
17-Nov-16,159.8,29.47,4169.870117,18903.82031
18-Nov-16,160.39,29.47,4160.580078,18867.92969
21-Nov-16,162.77,29.65,4191.680176,18956.68945
22-Nov-16,162.67,29.91,4200.950195,19023.86914
23-Nov-16,161.98,29.89,4204.490234,19083.17969
25-Nov-16,163.14,29.66,4221.02002,19152.14063
28-Nov-16,164.52,29.66,4199.390137,19097.90039
29-Nov-16,163.53,29.55,4205.990234,19121.59961
30-Nov-16,162.22,29.69,4195.72998,19123.58008
1-Dec-16,159.82,28.55,4181.149902,19191.92969
2-Dec-16,160.02,28.86,4182.810059,19170.41992
5-Dec-16,159.84,29.02,4207.569824,19216.24023
6-Dec-16,160.35,29.51,4222.040039,19251.7793
7-Dec-16,164.79,29.93,4278.439941,19549.61914
8-Dec-16,165.36,30.04,4288.100098,19614.81055
9-Dec-16,166.52,30.12,4313.609863,19756.84961
12-Dec-16,165.5,29.9,4308.939941,19796.42969
13-Dec-16,168.29,30.36,4337.859863,19911.21094
14-Dec-16,168.51,29.87,4302.930176,19792.5293
15-Dec-16,168.02,30.16,4319.839844,19852.24023
16-Dec-16,166.73,29.48,4312.399902,19843.41016
19-Dec-16,166.68,29.27,4321.02002,19883.06055
20-Dec-16,167.6,29.31,4337.359863,19974.61914
21-Dec-16,167.33,29.14,4326.850098,19941.96094
22-Dec-16,167.06,28.74,4319.330078,19918.88086
23-Dec-16,166.71,29.05,4325.169922,19933.81055
27-Dec-16,167.14,29.1,4334.930176,19945.03906
28-Dec-16,166.19,29.12,4299.450195,19833.67969
29-Dec-16,166.6,29.13,4298.390137,19819.7793
30-Dec-16,165.99,28.75,4278.660156,19762.59961
3-Jan-17,167.19,29.31,4315.080078,19881.75977
4-Jan-17,169.26,29.3,4340.75,19942.16016
5-Jan-17,168.7,29.8,4337.450195,19899.28906
6-Jan-17,169.53,29.63,4354.049805,19963.80078
9-Jan-17,167.65,30.04,4338.620117,19887.38086
10-Jan-17,165.52,30.07,4338.640137,19855.5293
11-Jan-17,167.75,30.17,4351.319824,19954.2793
12-Jan-17,167.95,29.29,4342.089844,19891
13-Jan-17,167.34,29.44,4350.109863,19885.73047
17-Jan-17,167.89,29.62,4337.200195,19826.76953
18-Jan-17,166.8,29.49,4345.569824,19804.7207
19-Jan-17,166.81,29.63,4329.959961,19732.40039
20-Jan-17,170.55,30.07,4344.669922,19827.25
23-Jan-17,171.03,30.33,4333.100098,19799.84961
24-Jan-17,175.9,30.82,4361.560059,19912.71094
25-Jan-17,178.29,31.31,4396.569824,20068.50977
26-Jan-17,178.66,31.11,4393.430176,20100.91016
27-Jan-17,177.3,31.25,4389.850098,20093.7793
30-Jan-17,175.8,31.19,4363.669922,19971.13086
31-Jan-17,174.52,30.91,4359.810059,19864.08984
1-Feb-17,174.29,31.08,4362.100098,19890.93945
2-Feb-17,174.58,30.78,4364.850098,19884.91016
3-Feb-17,175.82,30.97,4396.950195,20071.46094
6-Feb-17,175.86,30.87,4387.669922,20052.41992
7-Feb-17,178.46,30.52,4388.870117,20090.28906
8-Feb-17,176.17,30.33,4393.310059,20054.33984
9-Feb-17,177.21,30.21,4419.399902,20172.40039
10-Feb-17,178.68,30.71,4435.419922,20269.36914
13-Feb-17,179.36,31.69,4459.830078,20412.16016
14-Feb-17,180.13,31.33,4478.97998,20504.41016
15-Feb-17,181.68,31.75,4501.990234,20611.85938
16-Feb-17,181.43,32.32,4498.560059,20619.76953
17-Feb-17,180.67,32.34,4506.200195,20624.05078
21-Feb-17,180.26,32.33,4533.459961,20743
22-Feb-17,181.15,32.07,4528.970215,20775.59961
23-Feb-17,181.65,31.75,4531.390137,20810.32031
24-Feb-17,181.35,31.92,4539.25,20821.75977
27-Feb-17,179.4,31.53,4544.509766,20837.43945
28-Feb-17,179.82,31.47,4532.930176,20812.24023
1-Mar-17,181.95,31.58,"4,595.73",21115.55078
