Date,NASDAQ Open,NASDAQ  Close,SP500  Open,SP500  Close
2006/11/17,2439.629883,2445.860107,1399.76001,1401.199951
2006/11/20,2441.159912,2452.719971,1401.170044,1400.5
2006/11/21,2454.649902,2454.840088,1400.430054,1402.810059
2006/11/22,2463.209961,2465.97998,1402.689941,1406.089966
2006/11/24,2449.72998,2460.26001,1405.939941,1400.949951
2006/11/27,2454.169922,2405.919922,1400.949951,1381.959961
2006/11/28,2397.320068,2412.610107,1381.609985,1386.719971
2006/11/29,2422.909912,2432.22998,1386.109985,1399.47998
2006/11/30,2430.75,2431.77002,1399.469971,1400.630005
2006/12/1,2430.75,2413.209961,1400.630005,1396.709961
2006/12/4,2420.919922,2448.389893,1396.670044,1409.119995
2006/12/5,2455.699951,2452.379883,1409.099976,1414.76001
2006/12/6,2447.540039,2445.860107,1414.400024,1412.900024
2006/12/7,2449.639893,2427.689941,1412.859985,1407.290039
2006/12/8,2423.669922,2437.360107,1407.27002,1409.839966
2006/12/11,2437.360107,2442.860107,1409.810059,1413.040039
2006/12/12,2443.030029,2431.600098,1413,1411.560059
2006/12/13,2444.120117,2432.409912,1411.319946,1413.209961
2006/12/14,2435.75,2453.850098,1413.160034,1425.48999
2006/12/15,2467.360107,2457.199951,1425.47998,1427.089966
2006/12/18,2462.429932,2435.570068,1427.079956,1422.47998
2006/12/19,2420.080078,2429.550049,1422.420044,1425.550049
2006/12/20,2432,2427.610107,1425.51001,1423.530029
2006/12/21,2430.139893,2415.850098,1423.199951,1418.300049
2006/12/22,2415.97998,2401.179932,1418.099976,1410.76001
2006/12/26,2398.219971,2413.51001,1410.75,1416.900024
2006/12/27,2418.780029,2431.219971,1416.630005,1426.839966
2006/12/28,2425.320068,2425.570068,1426.77002,1424.72998
2006/12/29,2423.030029,2415.290039,1424.709961,1418.300049
2007/1/3,2429.719971,2423.159912,1418.030029,1416.599976
2007/1/4,2423.820068,2453.429932,1416.599976,1418.339966
2007/1/5,2445.070068,2434.25,1418.339966,1409.709961
2007/1/8,2435.25,2438.199951,1409.26001,1412.839966
2007/1/9,2443.26001,2443.830078,1412.839966,1412.109985
2007/1/10,2434.040039,2459.330078,1408.699951,1414.849976
2007/1/11,2464.889893,2484.850098,1414.839966,1423.819946
2007/1/12,2481.719971,2502.820068,1423.819946,1430.72998
2007/1/16,2504.560059,2497.780029,1430.72998,1431.900024
2007/1/17,2487.889893,2479.419922,1431.77002,1430.619995
2007/1/18,2475.330078,2443.209961,1430.589966,1426.369995
2007/1/19,2437.629883,2451.310059,1426.349976,1430.5
2007/1/22,2454.5,2431.070068,1430.469971,1422.949951
2007/1/23,2428.26001,2431.409912,1422.949951,1427.98999
2007/1/24,2443.01001,2466.280029,1427.959961,1440.130005
2007/1/25,2469.27002,2434.23999,1440.119995,1423.900024
2007/1/26,2441.100098,2435.48999,1423.900024,1422.180054
2007/1/29,2434.639893,2441.090088,1422.030029,1420.619995
2007/1/30,2446.659912,2448.639893,1420.609985,1428.819946
2007/1/31,2443.330078,2463.929932,1428.650024,1438.23999
2007/2/1,2474.080078,2468.379883,1437.900024,1445.939941
2007/2/2,2474.189941,2475.879883,1445.939941,1448.390015
2007/2/5,2475.030029,2470.600098,1448.329956,1446.98999
2007/2/6,2475.780029,2471.48999,1446.97998,1448
2007/2/7,2483.72998,2490.5,1447.410034,1450.02002
2007/2/8,2484.5,2488.669922,1449.98999,1448.310059
2007/2/9,2491.649902,2459.820068,1448.25,1438.060059
2007/2/12,2460.629883,2450.379883,1438,1433.369995
2007/2/13,2455.25,2459.879883,1433.219971,1444.26001
2007/2/14,2468.040039,2488.379883,1443.910034,1455.300049
2007/2/15,2489.840088,2497.100098,1455.150024,1456.810059
2007/2/16,2491.47998,2496.310059,1456.77002,1455.540039
2007/2/20,2491.75,2513.040039,1455.530029,1459.680054
2007/2/21,2503.540039,2518.419922,1459.599976,1457.630005
2007/2/22,2523.360107,2524.939941,1457.290039,1456.380005
2007/2/23,2522.530029,2515.100098,1456.219971,1451.189941
2007/2/26,2525.040039,2504.52002,1451.040039,1449.369995
2007/2/27,2468.73999,2407.860107,1449.25,1399.040039
2007/2/28,2411.889893,2416.149902,1398.640015,1406.819946
2007/3/1,2377.179932,2404.209961,1406.800049,1403.170044
2007/3/2,2389.860107,2368,1403.160034,1387.170044
2007/3/5,2368,2340.679932,1387.109985,1374.119995
2007/3/6,2363.149902,2385.139893,1374.060059,1395.410034
2007/3/7,2382.649902,2374.639893,1395.02002,1391.969971
2007/3/8,2396.550049,2387.72998,1391.880005,1401.890015
2007/3/9,2403.129883,2387.550049,1401.890015,1402.839966
2007/3/12,2385.139893,2402.290039,1402.800049,1406.599976
2007/3/13,2388.860107,2350.570068,1406.22998,1377.949951
2007/3/14,2350.939941,2371.73999,1377.859985,1387.170044
2007/3/15,2371.02002,2378.699951,1387.109985,1392.280029
2007/3/16,2376.820068,2372.659912,1392.280029,1386.949951
2007/3/19,2384.659912,2394.409912,1386.949951,1402.060059
2007/3/20,2394.820068,2408.209961,1402.040039,1410.939941
2007/3/21,2415.540039,2455.919922,1410.920044,1435.040039
2007/3/22,2457.060059,2451.73999,1435.040039,1434.540039
2007/3/23,2451.830078,2448.929932,1434.540039,1436.109985
2007/3/26,2451.600098,2455.629883,1436.109985,1437.5
2007/3/27,2448.919922,2437.429932,1437.48999,1428.609985
2007/3/28,2427.189941,2417.100098,1428.349976,1417.22998
2007/3/29,2432.5,2417.879883,1417.170044,1422.530029
2007/3/30,2419.909912,2421.639893,1422.52002,1420.859985
2007/4/2,2425.360107,2422.26001,1420.829956,1424.550049
2007/4/3,2432.300049,2450.330078,1424.27002,1437.77002
2007/4/4,2451.939941,2458.689941,1437.75,1439.369995
2007/4/5,2457.649902,2471.340088,1438.939941,1443.76001
2007/4/9,2478.02002,2469.179932,1443.77002,1444.609985
2007/4/10,2468.129883,2477.610107,1444.579956,1448.390015
2007/4/11,2477.76001,2459.310059,1448.22998,1438.869995
2007/4/12,2455.719971,2480.320068,1438.869995,1447.800049
2007/4/13,2479.689941,2491.939941,1447.800049,1452.849976
2007/4/16,2500.550049,2518.330078,1452.839966,1468.329956
2007/4/17,2519.120117,2516.949951,1468.469971,1471.47998
2007/4/18,2507.340088,2510.5,1471.469971,1472.5
2007/4/19,2497.219971,2505.350098,1472.47998,1470.72998
2007/4/20,2525.22998,2526.389893,1470.689941,1484.349976
2007/4/23,2525.77002,2523.669922,1484.329956,1480.930054
2007/4/24,2528.389893,2524.540039,1480.930054,1480.410034
2007/4/25,2533.540039,2547.889893,1480.280029,1495.420044
2007/4/26,2551.48999,2554.459961,1495.27002,1494.25
2007/4/27,2554.47998,2557.209961,1494.209961,1494.069946
2007/4/30,2558.050049,2525.090088,1494.069946,1482.369995
2007/5/1,2529.949951,2531.530029,1482.369995,1486.300049
2007/5/2,2531.959961,2557.840088,1486.130005,1495.920044
2007/5/3,2560.850098,2565.459961,1495.560059,1502.390015
2007/5/4,2574.5,2572.149902,1502.349976,1505.619995
2007/5/7,2572.639893,2570.949951,1505.569946,1509.47998
2007/5/8,2563.179932,2571.75,1509.359985,1507.719971
2007/5/9,2557.629883,2576.340088,1507.319946,1512.579956
2007/5/10,2564.800049,2533.73999,1512.329956,1491.469971
2007/5/11,2541.659912,2562.219971,1491.469971,1505.849976
2007/5/14,2564.050049,2546.439941,1505.76001,1503.150024
2007/5/15,2544.669922,2525.290039,1503.109985,1501.189941
2007/5/16,2532.709961,2547.419922,1500.75,1514.140015
2007/5/17,2544.320068,2539.379883,1514.01001,1512.75
2007/5/18,2548.070068,2558.449951,1512.73999,1522.75
2007/5/21,2560.929932,2578.790039,1522.75,1525.099976
2007/5/22,2580.040039,2588.02002,1525.099976,1524.119995
2007/5/23,2592.620117,2577.050049,1524.089966,1522.280029
2007/5/24,2577.209961,2537.919922,1522.099976,1507.51001
2007/5/25,2547.409912,2557.189941,1507.5,1515.72998
2007/5/29,2561.040039,2572.060059,1515.550049,1518.109985
2007/5/30,2556.169922,2592.590088,1517.599976,1530.22998
2007/5/31,2599.469971,2604.52002,1530.189941,1530.619995
2007/6/1,2614.01001,2613.919922,1530.619995,1536.339966
2007/6/4,2606.050049,2618.290039,1536.280029,1539.180054
2007/6/5,2611.159912,2611.22998,1539.119995,1530.949951
2007/6/6,2599.560059,2587.179932,1530.569946,1517.380005
2007/6/7,2577.370117,2541.379883,1517.359985,1490.719971
2007/6/8,2541.139893,2573.540039,1490.709961,1507.670044
2007/6/11,2569.639893,2572.149902,1507.640015,1509.119995
2007/6/12,2560.409912,2549.77002,1509.119995,1493
2007/6/13,2558.469971,2582.310059,1492.650024,1515.670044
2007/6/14,2584.139893,2599.409912,1515.579956,1522.969971
2007/6/15,2625.330078,2626.709961,1522.969971,1532.910034
2007/6/18,2631.340088,2626.600098,1532.900024,1531.050049
2007/6/19,2620.310059,2626.76001,1531.02002,1533.699951
2007/6/20,2632.199951,2599.959961,1533.680054,1512.839966
2007/6/21,2597.649902,2616.959961,1512.5,1522.189941
2007/6/22,2610.360107,2588.959961,1522.189941,1502.560059
2007/6/25,2590.590088,2577.080078,1502.560059,1497.73999
2007/6/26,2589.219971,2574.159912,1497.680054,1492.890015
2007/6/27,2563.830078,2605.350098,1492.619995,1506.339966
2007/6/28,2606.139893,2608.370117,1506.319946,1505.709961
2007/6/29,2619.939941,2603.22998,1505.699951,1503.349976
2007/7/2,2617.389893,2632.300049,1504.660034,1519.430054
2007/7/3,2636.709961,2644.949951,1519.119995,1524.869995
2007/7/5,2646.300049,2656.649902,1524.859985,1525.400024
2007/7/6,2656.300049,2666.51001,1524.959961,1530.439941
2007/7/9,2668.98999,2670.02002,1530.430054,1531.849976
2007/7/10,2657.870117,2639.159912,1531.849976,1510.119995
2007/7/11,2637.120117,2651.790039,1509.930054,1518.76001
2007/7/12,2662.76001,2701.72998,1518.73999,1547.699951
2007/7/13,2696.959961,2707,1547.680054,1552.5
2007/7/16,2703.399902,2697.330078,1552.5,1549.52002
2007/7/17,2702.100098,2712.290039,1549.52002,1549.369995
2007/7/18,2695.280029,2699.48999,1549.199951,1546.170044
2007/7/19,2716.659912,2720.040039,1546.130005,1553.079956
2007/7/20,2709.98999,2687.600098,1553.189941,1534.099976
2007/7/23,2698.48999,2690.580078,1534.060059,1541.569946
2007/7/24,2673.699951,2639.860107,1541.569946,1511.040039
2007/7/25,2660.189941,2648.169922,1511.030029,1518.089966
2007/7/26,2620.75,2599.340088,1518.089966,1482.660034
2007/7/27,2599.870117,2562.23999,1482.439941,1458.949951
2007/7/30,2568.139893,2583.280029,1458.930054,1473.910034
2007/7/31,2606.320068,2546.27002,1473.900024,1455.27002
2007/8/1,2538.5,2553.870117,1455.180054,1465.810059
2007/8/2,2557.590088,2575.97998,1465.459961,1472.199951
2007/8/3,2572.919922,2511.25,1472.180054,1433.060059
2007/8/6,2524.870117,2547.330078,1433.040039,1467.670044
2007/8/7,2532.780029,2561.600098,1467.619995,1476.709961
2007/8/8,2582.600098,2612.97998,1476.219971,1497.48999
2007/8/9,2573.030029,2556.48999,1497.209961,1453.089966
2007/8/10,2529.540039,2544.889893,1453.089966,1453.640015
2007/8/13,2566.600098,2542.23999,1453.420044,1452.920044
2007/8/14,2549.26001,2499.120117,1452.869995,1426.540039
2007/8/15,2492.76001,2458.830078,1426.150024,1406.699951
2007/8/16,2440.909912,2451.070068,1406.640015,1411.27002
2007/8/17,2510.379883,2505.030029,1411.26001,1445.939941
2007/8/20,2511.070068,2508.590088,1445.939941,1445.550049
2007/8/21,2502.310059,2521.300049,1445.550049,1447.119995
2007/8/22,2542.98999,2552.800049,1447.030029,1464.069946
2007/8/23,2562.409912,2541.699951,1464.050049,1462.5
2007/8/24,2539.649902,2576.689941,1462.339966,1479.369995
2007/8/27,2570.409912,2561.25,1479.359985,1466.790039
2007/8/28,2546.389893,2500.639893,1466.719971,1432.359985
2007/8/29,2518.820068,2563.159912,1432.01001,1463.76001
2007/8/30,2545.080078,2565.300049,1463.670044,1457.640015
2007/8/31,2596.189941,2596.360107,1457.609985,1473.98999
2007/9/4,2596.379883,2630.23999,1473.959961,1489.420044
2007/9/5,2618.280029,2605.949951,1488.76001,1472.290039
2007/9/6,2615.73999,2614.320068,1472.030029,1478.550049
2007/9/7,2581.47998,2565.699951,1478.550049,1453.550049
2007/9/10,2581.780029,2559.110107,1453.5,1451.699951
2007/9/11,2573.280029,2597.469971,1451.689941,1471.48999
2007/9/12,2592.830078,2592.070068,1471.099976,1471.560059
2007/9/13,2607.129883,2601.060059,1471.469971,1483.949951
2007/9/14,2582.149902,2602.179932,1483.949951,1484.25
2007/9/17,2594.040039,2581.659912,1484.23999,1476.650024
2007/9/18,2592.959961,2651.659912,1476.630005,1519.780029
2007/9/19,2665.889893,2666.47998,1519.75,1529.030029
2007/9/20,2659.580078,2654.290039,1528.689941,1518.75
2007/9/21,2670.75,2671.219971,1518.75,1525.75
2007/9/24,2676.419922,2667.949951,1525.75,1517.72998
2007/9/25,2658.530029,2683.449951,1516.339966,1517.209961
2007/9/26,2696.530029,2699.030029,1518.619995,1525.420044
2007/9/27,2711.820068,2709.590088,1527.319946,1531.380005
2007/9/28,2709.649902,2701.5,1531.23999,1526.75
2007/10/1,2704.25,2740.98999,1527.290039,1547.040039
2007/10/2,2740.649902,2747.110107,1546.959961,1546.630005
2007/10/3,2734.320068,2729.429932,1545.800049,1539.589966
2007/10/4,2735.389893,2733.570068,1539.910034,1542.839966
2007/10/5,2754.679932,2780.320068,1543.839966,1557.589966
2007/10/8,2777.719971,2787.370117,1556.51001,1552.579956
2007/10/9,2793.949951,2803.909912,1553.180054,1565.150024
2007/10/10,2805.439941,2811.610107,1564.97998,1562.469971
2007/10/11,2824.550049,2772.199951,1564.719971,1554.410034
2007/10/12,2779.790039,2805.679932,1555.410034,1561.800049
2007/10/15,2809.169922,2780.050049,1562.25,1548.709961
2007/10/16,2770.030029,2763.909912,1547.810059,1538.530029
2007/10/17,2801.659912,2792.669922,1544.439941,1541.23999
2007/10/18,2778.310059,2799.310059,1539.290039,1540.079956
2007/10/19,2799.320068,2725.159912,1540,1500.630005
2007/10/22,2705.860107,2753.929932,1497.790039,1506.329956
2007/10/23,2775.52002,2799.26001,1509.300049,1519.589966
2007/10/24,2775.330078,2774.76001,1516.609985,1515.880005
2007/10/25,2777.590088,2750.860107,1516.150024,1514.400024
2007/10/26,2806.52002,2804.189941,1522.170044,1535.280029
2007/10/29,2815.159912,2817.439941,1536.920044,1540.97998
2007/10/30,2807.320068,2816.709961,1539.420044,1531.02002
2007/10/31,2827.800049,2859.120117,1532.150024,1549.380005
2007/11/1,2835,2794.830078,1545.790039,1508.439941
2007/11/2,2812.790039,2810.379883,1511.069946,1509.650024
2007/11/5,2782.800049,2795.179932,1505.609985,1502.170044
2007/11/6,2809.810059,2825.179932,1505.329956,1520.27002
2007/11/7,2798.449951,2748.76001,1515.459961,1475.619995
2007/11/8,2748.399902,2696,1475.27002,1474.77002
2007/11/9,2648.959961,2627.939941,1467.589966,1453.699951
2007/11/12,2619.409912,2584.129883,1453.660034,1439.180054
2007/11/13,2613.370117,2673.649902,1441.349976,1481.050049
2007/11/14,2698.030029,2644.320068,1483.400024,1470.579956
2007/11/15,2636.27002,2618.51001,1468.040039,1451.150024
2007/11/16,2631.810059,2637.23999,1453.089966,1458.73999
2007/11/19,2622.439941,2593.379883,1456.699951,1433.27002
2007/11/20,2603.530029,2596.810059,1434.51001,1439.699951
2007/11/21,2570.530029,2562.149902,1434.709961,1416.77002
2007/11/23,2578.98999,2596.600098,1417.619995,1440.699951
2007/11/26,2599.820068,2540.98999,1440.73999,1407.219971
2007/11/27,2557.97998,2580.800049,1409.589966,1428.22998
2007/11/28,2607.330078,2662.909912,1432.949951,1469.02002
2007/11/29,2653.360107,2668.129883,1467.410034,1469.719971
2007/11/30,2693.610107,2660.959961,1471.829956,1481.140015
2007/12/3,2654.909912,2637.129883,1479.630005,1472.420044
2007/12/4,2620.340088,2619.830078,1471.339966,1462.790039
2007/12/5,2648.959961,2666.360107,1465.219971,1485.01001
2007/12/6,2665.870117,2709.030029,1484.589966,1507.339966
2007/12/7,2710.330078,2706.159912,1508.599976,1504.660034
2007/12/10,2710.72998,2718.949951,1505.109985,1515.959961
2007/12/11,2723.090088,2652.350098,1516.680054,1477.650024
2007/12/12,2703.26001,2671.139893,1487.579956,1486.589966
2007/12/13,2651.449951,2668.48999,1483.27002,1488.410034
2007/12/14,2647.679932,2635.73999,1486.189941,1467.949951
2007/12/17,2623.22998,2574.459961,1465.050049,1445.900024
2007/12/18,2597.590088,2596.030029,1445.920044,1454.97998
2007/12/19,2593.330078,2601.01001,1454.699951,1453
2007/12/20,2628.120117,2640.860107,1456.420044,1460.119995
2007/12/21,2676.850098,2691.98999,1463.189941,1484.459961
2007/12/24,2694.350098,2713.5,1484.550049,1496.449951
2007/12/26,2702.820068,2724.409912,1495.119995,1497.660034
2007/12/27,2715.02002,2676.790039,1495.050049,1476.27002
2007/12/28,2693.360107,2674.459961,1479.829956,1478.48999
2007/12/31,2663.780029,2652.280029,1475.25,1468.359985
2008/1/2,2653.909912,2609.629883,1467.969971,1447.160034
2008/1/3,2611.959961,2602.679932,1447.550049,1447.160034
2008/1/4,2571.080078,2504.649902,1444.01001,1411.630005
2008/1/7,2514.149902,2499.459961,1414.069946,1416.180054
2008/1/8,2506.969971,2440.51001,1415.709961,1390.189941
2008/1/9,2443.850098,2474.550049,1390.25,1409.130005
2008/1/10,2452.120117,2488.52002,1406.780029,1420.329956
2008/1/11,2471.860107,2439.939941,1419.910034,1401.02002
2008/1/14,2470.870117,2478.300049,1402.910034,1416.25
2008/1/15,2449.040039,2417.590088,1411.880005,1380.949951
2008/1/16,2390.560059,2394.590088,1377.410034,1373.199951
2008/1/17,2405.73999,2346.899902,1374.790039,1333.25
2008/1/18,2365.560059,2340.02002,1333.900024,1325.189941
2008/1/22,2221.199951,2292.27002,1312.939941,1310.5
2008/1/23,2226.77002,2316.409912,1310.410034,1338.599976
2008/1/24,2328.860107,2360.919922,1340.130005,1352.069946
2008/1/25,2402.800049,2326.199951,1357.319946,1330.609985
2008/1/28,2324.850098,2349.909912,1330.699951,1353.959961
2008/1/29,2360.429932,2358.060059,1355.939941,1362.300049
2008/1/30,2346.360107,2349,1362.219971,1355.810059
2008/1/31,2317.110107,2389.860107,1351.97998,1378.550049
2008/2/1,2392.580078,2413.360107,1378.599976,1395.420044
2008/2/4,2413.419922,2382.850098,1395.380005,1380.819946
2008/2/5,2344.810059,2309.570068,1380.280029,1336.640015
2008/2/6,2327.179932,2278.75,1339.47998,1326.449951
2008/2/7,2259.620117,2293.030029,1324.01001,1336.910034
2008/2/8,2290.5,2304.850098,1336.880005,1331.290039
2008/2/11,2310.75,2320.060059,1331.920044,1339.130005
2008/2/12,2333.310059,2320.040039,1340.550049,1348.859985
2008/2/13,2347.219971,2373.929932,1353.119995,1367.209961
2008/2/14,2376.219971,2332.540039,1367.329956,1348.859985
2008/2/15,2320.580078,2321.800049,1347.52002,1349.98999
2008/2/19,2348.97998,2306.199951,1355.859985,1348.780029
2008/2/20,2292.820068,2327.100098,1348.390015,1360.030029
2008/2/21,2344.080078,2299.780029,1362.209961,1342.530029
2008/2/22,2306.610107,2303.350098,1344.219971,1353.109985
2008/2/25,2303.409912,2327.47998,1352.75,1371.800049
2008/2/26,2314.419922,2344.98999,1371.76001,1381.290039
2008/2/27,2329.159912,2353.780029,1378.949951,1380.02002
2008/2/28,2342.560059,2331.570068,1378.160034,1367.680054
2008/2/29,2309.060059,2271.47998,1364.069946,1330.630005
2008/3/3,2271.26001,2258.600098,1330.449951,1331.339966
2008/3/4,2244.209961,2260.280029,1329.579956,1326.75
2008/3/5,2266.48999,2272.810059,1327.689941,1333.699951
2008/3/6,2265.669922,2220.5,1332.199951,1304.339966
2008/3/7,2204.47998,2212.48999,1301.530029,1293.369995
2008/3/10,2211.139893,2169.340088,1293.160034,1273.369995
2008/3/11,2209.649902,2255.76001,1274.400024,1320.650024
2008/3/12,2259.969971,2243.870117,1321.130005,1308.77002
2008/3/13,2219.280029,2263.610107,1305.26001,1315.47998
2008/3/14,2271.209961,2212.48999,1316.050049,1288.140015
2008/3/17,2166.939941,2177.01001,1283.209961,1276.599976
2008/3/18,2215.610107,2268.26001,1277.160034,1330.73999
2008/3/19,2272.120117,2209.959961,1330.969971,1298.420044
2008/3/20,2220.5,2258.110107,1299.670044,1329.51001
2008/3/24,2268.199951,2326.75,1330.290039,1349.880005
2008/3/25,2329.159912,2341.050049,1349.069946,1352.98999
2008/3/26,2328.620117,2324.360107,1352.449951,1341.130005
2008/3/27,2315.040039,2280.830078,1340.339966,1325.76001
2008/3/28,2291.320068,2261.179932,1327.02002,1315.219971
