Date,NASDAQ Open,NASDAQ  Close,SP500  Open,SP500  Close
2008/3/31,2265.149902,2279.100098,1315.920044,1322.699951
2008/4/1,2306.51001,2362.75,1326.410034,1370.180054
2008/4/2,2363.419922,2361.399902,1369.959961,1367.530029
2008/4/3,2347.909912,2363.300049,1365.689941,1369.310059
2008/4/4,2366.909912,2370.97998,1369.849976,1370.400024
2008/4/7,2386.620117,2364.830078,1373.689941,1372.540039
2008/4/8,2353.580078,2348.76001,1370.160034,1365.540039
2008/4/9,2351.939941,2322.120117,1365.5,1354.48999
2008/4/10,2326.780029,2351.699951,1355.369995,1360.550049
2008/4/11,2327.699951,2290.23999,1357.97998,1332.829956
2008/4/14,2287.02002,2275.820068,1332.199951,1328.319946
2008/4/15,2287.429932,2286.040039,1331.719971,1334.430054
2008/4/16,2313.419922,2350.110107,1337.02002,1364.709961
2008/4/17,2347.320068,2341.830078,1363.369995,1365.560059
2008/4/18,2394.52002,2402.969971,1369,1390.329956
2008/4/21,2393.070068,2408.040039,1387.719971,1388.170044
2008/4/22,2397.120117,2376.939941,1386.430054,1375.939941
2008/4/23,2391.639893,2405.209961,1378.400024,1379.930054
2008/4/24,2408.25,2428.919922,1380.52002,1388.819946
2008/4/25,2424.679932,2422.929932,1387.880005,1397.839966
2008/4/28,2422.629883,2424.399902,1397.959961,1396.369995
2008/4/29,2420,2426.100098,1395.609985,1390.939941
2008/4/30,2434.199951,2412.800049,1391.219971,1385.589966
2008/5/1,2416.48999,2480.709961,1385.969971,1409.339966
2008/5/2,2499.139893,2476.98999,1409.160034,1413.900024
2008/5/5,2475.310059,2464.120117,1415.339966,1407.48999
2008/5/6,2455.110107,2483.310059,1405.599976,1418.26001
2008/5/7,2483.030029,2438.48999,1417.48999,1392.569946
2008/5/8,2450.01001,2451.23999,1394.290039,1397.680054
2008/5/9,2432.550049,2445.52002,1394.900024,1388.280029
2008/5/12,2454.649902,2488.48999,1389.400024,1403.579956
2008/5/13,2491.02002,2495.120117,1404.400024,1403.040039
2008/5/14,2503.280029,2496.699951,1405.650024,1408.660034
2008/5/15,2496.439941,2533.72998,1408.359985,1423.569946
2008/5/16,2537.409912,2528.850098,1423.890015,1425.349976
2008/5/19,2530.820068,2516.090088,1425.280029,1426.630005
2008/5/20,2505.860107,2492.26001,1424.48999,1413.400024
2008/5/21,2497.389893,2448.27002,1414.060059,1390.709961
2008/5/22,2454.73999,2464.580078,1390.829956,1394.349976
2008/5/23,2454.139893,2444.669922,1392.199951,1375.930054
2008/5/27,2450.52002,2481.23999,1375.969971,1385.349976
2008/5/28,2491.5,2486.699951,1386.540039,1390.839966
2008/5/29,2486.090088,2508.320068,1390.5,1398.26001
2008/5/30,2519.139893,2522.659912,1398.359985,1400.380005
2008/6/2,2514.820068,2491.530029,1399.619995,1385.670044
2008/6/3,2500.5,2480.47998,1386.420044,1377.650024
2008/6/4,2473.030029,2503.139893,1376.26001,1377.199951
2008/6/5,2509.48999,2549.939941,1377.47998,1404.050049
2008/6/6,2528.52002,2474.560059,1400.060059,1360.680054
2008/6/9,2483.219971,2459.459961,1360.829956,1361.76001
2008/6/10,2436.75,2448.939941,1358.97998,1358.439941
2008/6/11,2444.939941,2394.01001,1357.089966,1335.48999
2008/6/12,2414.459961,2404.350098,1335.780029,1339.869995
2008/6/13,2423.050049,2454.5,1341.810059,1360.030029
2008/6/16,2443.129883,2474.780029,1358.849976,1360.140015
2008/6/17,2481.199951,2457.72998,1360.709961,1350.930054
2008/6/18,2444.959961,2429.709961,1349.589966,1337.810059
2008/6/19,2427.169922,2462.060059,1336.890015,1342.829956
2008/6/20,2441.959961,2406.090088,1341.02002,1317.930054
2008/6/23,2416.550049,2385.73999,1319.77002,1318
2008/6/24,2375.800049,2368.280029,1317.22998,1314.290039
2008/6/25,2376.820068,2401.26001,1314.540039,1321.969971
2008/6/26,2365.860107,2321.370117,1316.290039,1283.150024
2008/6/27,2319.620117,2315.629883,1283.599976,1278.380005
2008/6/30,2312.419922,2292.97998,1278.060059,1280
2008/7/1,2274.23999,2304.969971,1276.689941,1284.910034
2008/7/2,2311.570068,2251.459961,1285.819946,1261.52002
2008/7/3,2261.73999,2245.379883,1262.959961,1262.900024
2008/7/7,2263.689941,2243.320068,1262.900024,1252.310059
2008/7/8,2244.899902,2294.439941,1251.839966,1273.699951
2008/7/9,2290.629883,2234.889893,1273.380005,1244.689941
2008/7/10,2239.949951,2257.850098,1245.25,1253.390015
2008/7/11,2233.379883,2239.080078,1248.660034,1239.48999
2008/7/14,2262.860107,2212.870117,1241.609985,1228.300049
2008/7/15,2197.179932,2215.709961,1226.829956,1214.910034
2008/7/16,2219.27002,2284.850098,1214.650024,1245.359985
2008/7/17,2296.570068,2312.300049,1246.310059,1260.319946
2008/7/18,2286.919922,2282.780029,1258.219971,1260.680054
2008/7/21,2290.75,2279.530029,1261.819946,1260
2008/7/22,2256.320068,2303.959961,1257.079956,1277
2008/7/23,2305.110107,2325.879883,1278.869995,1282.189941
2008/7/24,2329.209961,2280.110107,1283.219971,1252.540039
2008/7/25,2294.689941,2310.530029,1253.51001,1257.76001
2008/7/28,2307.189941,2264.219971,1257.76001,1234.369995
2008/7/29,2274.610107,2319.620117,1236.380005,1263.199951
2008/7/30,2329.01001,2329.719971,1264.52002,1284.26001
2008/7/31,2311.330078,2325.550049,1281.369995,1267.380005
2008/8/1,2326.830078,2310.959961,1269.420044,1260.310059
2008/8/4,2309.75,2285.560059,1253.27002,1249.01001
2008/8/5,2308.139893,2349.830078,1254.869995,1284.880005
2008/8/6,2349.169922,2378.370117,1283.98999,1289.189941
2008/8/7,2362.790039,2355.72998,1286.51001,1266.069946
2008/8/8,2356.840088,2414.100098,1266.290039,1296.319946
2008/8/11,2407.550049,2439.949951,1294.420044,1305.319946
2008/8/12,2434.26001,2430.610107,1304.790039,1289.589966
2008/8/13,2424.320068,2428.620117,1288.640015,1285.829956
2008/8/14,2414.409912,2453.669922,1282.109985,1292.930054
2008/8/15,2463.100098,2452.52002,1293.849976,1298.199951
2008/8/18,2456.959961,2416.97998,1298.140015,1278.599976
2008/8/19,2404.949951,2384.360107,1276.650024,1266.689941
2008/8/20,2396.580078,2389.080078,1267.339966,1274.540039
2008/8/21,2371.540039,2380.379883,1271.069946,1277.719971
2008/8/22,2390.340088,2414.709961,1277.589966,1292.199951
2008/8/25,2399.72998,2365.590088,1290.469971,1266.839966
2008/8/26,2364.310059,2361.969971,1267.030029,1271.51001
2008/8/27,2362.860107,2382.459961,1271.290039,1281.660034
2008/8/28,2390.110107,2411.639893,1283.790039,1300.680054
2008/8/29,2388.669922,2367.52002,1296.48999,1282.829956
2008/9/2,2402.110107,2349.23999,1287.829956,1277.579956
2008/9/3,2346.810059,2333.72998,1276.609985,1274.97998
2008/9/4,2315.179932,2259.040039,1271.800049,1236.829956
2008/9/5,2241.620117,2255.879883,1233.209961,1242.310059
2008/9/8,2296.179932,2269.76001,1249.5,1267.790039
2008/9/9,2269.929932,2209.810059,1267.97998,1224.51001
2008/9/10,2232.209961,2228.699951,1227.5,1232.040039
2008/9/11,2199.030029,2258.219971,1229.040039,1249.050049
2008/9/12,2239.25,2261.27002,1245.880005,1251.699951
2008/9/15,2202.280029,2179.909912,1250.920044,1192.699951
2008/9/16,2149.649902,2207.899902,1188.310059,1213.599976
2008/9/17,2177.580078,2098.850098,1210.339966,1156.390015
2008/9/18,2137.419922,2199.100098,1157.079956,1206.51001
2008/9/19,2303.899902,2273.899902,1213.109985,1255.079956
2008/9/22,2265.77002,2178.97998,1255.369995,1207.089966
2008/9/23,2190.709961,2153.330078,1207.609985,1188.219971
2008/9/24,2167.550049,2155.679932,1188.790039,1185.869995
2008/9/25,2172.26001,2186.570068,1187.869995,1209.180054
2008/9/26,2144.060059,2183.340088,1204.469971,1213.27002
2008/9/29,2147.159912,1983.72998,1209.069946,1106.420044
2008/9/30,2033.689941,2091.879883,1113.780029,1166.359985
2008/10/1,2075.100098,2069.399902,1164.170044,1161.060059
2008/10/2,2052.51001,1976.719971,1160.640015,1114.280029
2008/10/3,2005.920044,1947.390015,1115.160034,1099.22998
2008/10/6,1898.630005,1862.959961,1097.560059,1056.890015
2008/10/7,1867.969971,1754.880005,1057.599976,996.22998
2008/10/8,1710.959961,1740.329956,988.909973,984.940002
2008/10/9,1766.25,1645.119995,988.419983,909.919983
2008/10/10,1590.77002,1649.51001,902.309998,899.219971
2008/10/13,1734.599976,1844.25,912.75,1003.349976
2008/10/14,1894.869995,1779.01001,1009.969971,998.01001
2008/10/15,1754.619995,1628.329956,994.599976,907.840027
2008/10/16,1644.550049,1717.709961,909.530029,946.429993
2008/10/17,1678.780029,1711.290039,942.289978,940.549988
2008/10/20,1735.130005,1770.030029,943.51001,985.400024
2008/10/21,1741.839966,1696.680054,980.400024,955.049988
2008/10/22,1671.22998,1615.75,951.669983,896.780029
2008/10/23,1621.109985,1603.910034,899.080017,908.109985
2008/10/24,1493.790039,1552.030029,895.219971,876.77002
2008/10/27,1528.119995,1505.900024,874.280029,848.919983
2008/10/28,1552.23999,1649.469971,848.919983,940.51001
2008/10/29,1643.97998,1657.209961,939.51001,930.090027
2008/10/30,1698.430054,1698.52002,939.380005,954.090027
2008/10/31,1684.709961,1720.949951,953.109985,968.75
2008/11/3,1718.890015,1726.329956,968.669983,966.299988
2008/11/4,1761.089966,1780.119995,971.309998,1005.75
2008/11/5,1757.01001,1681.640015,1001.840027,952.77002
2008/11/6,1659.569946,1608.699951,952.400024,904.880005
2008/11/7,1629.689941,1647.400024,907.440002,930.98999
2008/11/10,1680.670044,1616.73999,936.75,919.210022
2008/11/11,1598.589966,1580.900024,917.150024,898.950012
2008/11/12,1555.170044,1499.209961,893.390015,852.299988
2008/11/13,1503.060059,1596.699951,853.130005,911.289978
2008/11/14,1560.589966,1516.849976,904.359985,873.289978
2008/11/17,1494.73999,1482.050049,873.22998,850.75
2008/11/18,1488.930054,1483.27002,852.340027,859.119995
2008/11/19,1479.130005,1386.420044,859.030029,806.580017
2008/11/20,1373.77002,1316.119995,805.869995,752.440002
2008/11/21,1346.77002,1384.349976,755.840027,800.030029
2008/11/24,1409.719971,1472.02002,801.200012,851.809998
2008/11/25,1472.02002,1464.72998,853.400024,857.390015
2008/11/26,1441.209961,1532.099976,852.900024,887.679993
2008/11/28,1517.949951,1535.569946,886.890015,896.23999
2008/12/1,1496.089966,1398.069946,888.609985,816.210022
2008/12/2,1423.849976,1449.800049,817.940002,848.809998
2008/12/3,1416.030029,1492.380005,843.599976,870.73999
2008/12/4,1465.77002,1445.560059,869.75,845.219971
2008/12/5,1426.930054,1509.310059,844.429993,876.070007
2008/12/8,1541.439941,1571.73999,882.710022,909.700012
2008/12/9,1546.540039,1547.339966,906.47998,888.669983
2008/12/10,1563.660034,1565.47998,892.169983,899.23999
2008/12/11,1548.469971,1507.880005,898.349976,873.590027
2008/12/12,1482.550049,1540.719971,871.789978,879.72998
2008/12/15,1544.160034,1508.339966,881.070007,868.570007
2008/12/16,1526.060059,1589.890015,871.530029,913.179993
2008/12/17,1568.880005,1579.310059,908.159973,904.419983
2008/12/18,1583.170044,1552.369995,905.97998,885.280029
2008/12/19,1572.75,1564.319946,886.960022,887.880005
2008/12/22,1562.170044,1532.349976,887.200012,871.630005
2008/12/23,1539.369995,1521.540039,874.309998,863.159973
2008/12/24,1525.150024,1524.900024,863.869995,868.150024
2008/12/26,1531.199951,1530.23999,869.51001,872.799988
2008/12/29,1529.540039,1510.319946,872.369995,869.419983
2008/12/30,1521.180054,1550.699951,870.580017,890.640015
2008/12/31,1550.869995,1577.030029,890.590027,903.25
2009/1/2,1578.869995,1632.209961,902.98999,931.799988
2009/1/5,1621.47998,1628.030029,929.169983,927.450012
2009/1/6,1642.369995,1652.380005,931.169983,934.700012
2009/1/7,1621.630005,1599.060059,927.450012,906.650024
2009/1/8,1590.25,1617.01001,905.72998,909.72998
2009/1/9,1617.050049,1571.589966,909.909973,890.349976
2009/1/12,1573.449951,1538.790039,890.400024,870.26001
2009/1/13,1537.420044,1546.459961,869.789978,871.789978
2009/1/14,1521.709961,1489.640015,867.280029,842.619995
2009/1/15,1489.459961,1511.839966,841.98999,843.73999
2009/1/16,1532.469971,1529.329956,844.450012,850.119995
2009/1/20,1520.76001,1440.859985,849.640015,805.219971
2009/1/21,1466.400024,1507.069946,806.77002,840.23999
2009/1/22,1470.849976,1465.48999,839.73999,827.5
2009/1/23,1440.780029,1477.290039,822.159973,831.950012
2009/1/26,1479.97998,1489.459961,832.5,836.570007
2009/1/27,1494.119995,1504.900024,837.299988,845.710022
2009/1/28,1530.47998,1558.339966,845.72998,874.090027
2009/1/29,1537.469971,1507.839966,868.890015,845.140015
2009/1/30,1519.459961,1476.420044,845.690002,825.880005
2009/2/2,1460.849976,1494.430054,823.090027,825.440002
2009/2/3,1499.589966,1516.300049,825.690002,838.51001
2009/2/4,1517.189941,1515.050049,837.77002,832.22998
2009/2/5,1498.589966,1546.23999,831.75,845.849976
2009/2/6,1547,1591.709961,846.090027,868.599976
2009/2/9,1590.73999,1591.560059,868.23999,869.890015
2009/2/10,1578.02002,1524.72998,866.869995,827.159973
2009/2/11,1531.579956,1530.5,827.409973,833.73999
2009/2/12,1510.170044,1541.709961,829.909973,835.190002
2009/2/13,1539.719971,1534.359985,833.950012,826.840027
2009/2/17,1489.119995,1470.660034,818.609985,789.169983
2009/2/18,1480.650024,1467.969971,791.059998,788.419983
2009/2/19,1478.550049,1442.819946,787.909973,778.940002
2009/2/20,1427.030029,1441.22998,775.869995,770.049988
2009/2/23,1452.579956,1387.719971,773.25,743.330017
2009/2/24,1399.369995,1441.829956,744.690002,773.140015
2009/2/25,1428.76001,1425.430054,770.640015,764.900024
2009/2/26,1436.849976,1391.469971,765.76001,752.830017
2009/2/27,1376.560059,1377.839966,749.929993,735.090027
2009/3/2,1356.130005,1322.849976,729.570007,700.820007
2009/3/3,1341.420044,1321.01001,704.440002,696.330017
2009/3/4,1340.380005,1353.73999,698.599976,712.869995
2009/3/5,1332.380005,1299.589966,708.27002,682.549988
2009/3/6,1310.589966,1293.849976,684.039978,683.380005
2009/3/9,1284.839966,1268.640015,680.76001,676.530029
2009/3/10,1288.949951,1358.280029,679.280029,719.599976
2009/3/11,1364.800049,1371.640015,719.590027,721.359985
2009/3/12,1367.780029,1426.099976,720.890015,750.73999
2009/3/13,1427.030029,1431.5,751.969971,756.549988
2009/3/16,1445.27002,1404.02002,758.840027,753.890015
2009/3/17,1409.670044,1462.109985,753.880005,778.119995
2009/3/18,1454.439941,1491.219971,776.01001,794.349976
2009/3/19,1509.060059,1483.47998,797.919983,784.039978
2009/3/20,1488.150024,1457.27002,784.580017,768.539978
2009/3/23,1491.26001,1555.77002,772.309998,822.919983
2009/3/24,1535.680054,1516.52002,820.599976,806.119995
2009/3/25,1527.589966,1528.949951,806.809998,813.880005
2009/3/26,1549.400024,1587,814.059998,832.859985
2009/3/27,1564.119995,1545.199951,828.679993,815.940002
2009/3/30,1516.790039,1501.800049,809.070007,787.530029
2009/3/31,1518.699951,1528.589966,790.880005,797.869995
2009/4/1,1504.869995,1551.599976,793.590027,811.080017
2009/4/2,1579.969971,1602.630005,814.530029,834.380005
2009/4/3,1609.050049,1621.869995,835.130005,842.5
2009/4/6,1602.23999,1606.709961,839.75,835.47998
2009/4/7,1585.579956,1561.609985,834.119995,815.549988
2009/4/8,1576.930054,1590.660034,816.76001,825.159973
2009/4/9,1618.829956,1652.540039,829.289978,856.559998
2009/4/13,1641.609985,1653.310059,855.330017,858.72998
2009/4/14,1637.5,1625.719971,856.880005,841.5
2009/4/15,1613.560059,1626.800049,839.440002,852.059998
2009/4/16,1645.52002,1670.439941,854.539978,865.299988
2009/4/17,1665.599976,1673.069946,865.179993,869.599976
2009/4/20,1641.349976,1608.209961,868.27002,832.390015
2009/4/21,1599.030029,1643.849976,831.25,850.080017
2009/4/22,1630.140015,1646.119995,847.26001,843.549988
2009/4/23,1651.469971,1652.209961,844.619995,851.919983
2009/4/24,1666.430054,1694.290039,853.909973,866.22998
2009/4/27,1672.869995,1679.410034,862.820007,857.51001
2009/4/28,1668.26001,1673.810059,854.47998,855.159973
2009/4/29,1688.660034,1711.939941,856.849976,873.640015
2009/4/30,1732.469971,1717.300049,876.590027,872.809998
2009/5/1,1719.290039,1719.199951,872.73999,877.52002
2009/5/4,1733.709961,1763.560059,879.210022,907.23999
2009/5/5,1757.26001,1754.119995,906.099976,903.799988
2009/5/6,1768.689941,1759.099976,903.950012,919.530029
2009/5/7,1772.099976,1716.23999,919.580017,907.390015
2009/5/8,1733.5,1739,909.030029,929.22998
2009/5/11,1713.650024,1731.23999,922.98999,909.23999
2009/5/12,1742.859985,1715.920044,910.52002,908.349976
2009/5/13,1696.800049,1664.189941,905.400024,883.919983
2009/5/14,1672.47998,1689.209961,884.23999,893.070007
2009/5/15,1687.48999,1680.140015,892.76001,882.880005
2009/5/18,1696.819946,1732.359985,886.070007,909.710022
2009/5/19,1727,1734.540039,909.669983,908.130005
2009/5/20,1743.599976,1727.839966,908.619995,903.469971
2009/5/21,1709.829956,1695.25,900.419983,888.330017
2009/5/22,1702.060059,1692.01001,888.679993,887
2009/5/26,1677.719971,1750.430054,887,910.330017
2009/5/27,1745.560059,1731.079956,909.950012,893.059998
2009/5/28,1744.22998,1751.790039,892.960022,906.830017
2009/5/29,1756.26001,1774.329956,907.02002,919.140015
2009/6/1,1796.089966,1828.680054,923.26001,942.869995
2009/6/2,1821.219971,1836.800049,942.869995,944.73999
2009/6/3,1825.599976,1825.920044,942.51001,931.76001
2009/6/4,1829.839966,1850.02002,932.48999,942.460022
2009/6/5,1864.02002,1849.420044,945.669983,940.090027
2009/6/8,1836.869995,1842.400024,938.119995,939.140015
2009/6/9,1850.47998,1860.130005,940.349976,942.429993
2009/6/10,1872.01001,1853.079956,942.72998,939.150024
2009/6/11,1854.75,1862.369995,939.039978,944.890015
2009/6/12,1852.430054,1858.800049,943.440002,946.210022
2009/6/15,1837.939941,1816.380005,942.450012,923.719971
2009/6/16,1825.199951,1796.180054,925.599976,911.969971
2009/6/17,1799.219971,1808.060059,911.890015,910.710022
2009/6/18,1809.040039,1807.719971,910.859985,918.369995
2009/6/19,1824.98999,1827.469971,919.960022,921.22998
2009/6/22,1809.530029,1766.189941,918.130005,893.039978
2009/6/23,1771.420044,1764.920044,893.460022,895.099976
2009/6/24,1780.880005,1792.339966,896.309998,900.940002
2009/6/25,1783.189941,1829.540039,899.450012,920.26001
2009/6/26,1819.160034,1838.219971,918.840027,918.900024
2009/6/29,1842.089966,1844.060059,919.859985,927.22998
2009/6/30,1845.469971,1835.040039,927.150024,919.320007
2009/7/1,1846.119995,1845.719971,920.820007,923.330017
2009/7/2,1823.689941,1796.52002,921.23999,896.419983
2009/7/6,1783.5,1787.400024,894.27002,898.719971
2009/7/7,1787.439941,1746.170044,898.599976,881.030029
2009/7/8,1756,1747.170044,881.900024,879.559998
2009/7/9,1756.969971,1752.550049,881.280029,882.679993
2009/7/10,1744.609985,1756.030029,880.030029,879.130005
2009/7/13,1761.030029,1793.209961,879.570007,901.049988
2009/7/14,1790.699951,1799.72998,900.77002,905.840027
2009/7/15,1827.609985,1862.900024,910.150024,932.679993
2009/7/16,1856.050049,1885.030029,930.169983,940.73999
2009/7/17,1880.310059,1886.609985,940.559998,940.380005
2009/7/20,1896.98999,1909.290039,942.070007,951.130005
2009/7/21,1917.390015,1916.199951,951.969971,954.580017
2009/7/22,1908.829956,1926.380005,953.400024,954.070007
2009/7/23,1924.959961,1973.599976,954.070007,976.289978
2009/7/24,1943.22998,1965.959961,972.159973,979.26001
2009/7/27,1964.619995,1967.890015,978.630005,982.179993
2009/7/28,1957.26001,1975.51001,981.47998,979.619995
2009/7/29,1965.319946,1967.76001,977.659973,975.150024
2009/7/30,1986.209961,1984.300049,976.01001,986.75
2009/7/31,1980.719971,1978.5,986.799988,987.47998
2009/8/3,1998.349976,2008.609985,990.219971,1002.630005
2009/8/4,1996.380005,2011.310059,1001.409973,1005.650024
2009/8/5,2014.449951,1993.050049,1005.409973,1002.719971
2009/8/6,1999.209961,1973.160034,1004.059998,997.080017
2009/8/7,1997,2000.25,999.830017,1010.47998
2009/8/10,1991.439941,1992.23999,1008.890015,1007.099976
2009/8/11,1985.060059,1969.72998,1005.77002,994.349976
2009/8/12,1970.949951,1998.719971,994,1005.809998
2009/8/13,2009.27002,2009.349976,1005.859985,1012.72998
