Date,NASDAQ Open,NASDAQ  Close,SP500  Open,SP500  Close
2009/8/14,2005.790039,1985.52002,1012.22998,1004.090027
2009/8/17,1949.22998,1930.839966,998.179993,979.72998
2009/8/18,1940.550049,1955.920044,980.619995,989.669983
2009/8/19,1933.390015,1969.23999,986.880005,996.460022
2009/8/20,1967.569946,1989.219971,996.409973,1007.369995
2009/8/21,2000.150024,2020.900024,1009.059998,1026.130005
2009/8/24,2026.109985,2017.97998,1026.589966,1025.569946
2009/8/25,2025.589966,2024.22998,1026.630005,1028
2009/8/26,2021.300049,2024.430054,1027.349976,1028.119995
2009/8/27,2021.310059,2027.72998,1027.810059,1030.97998
2009/8/28,2050.530029,2028.77002,1031.619995,1028.930054
2009/8/31,2011.140015,2009.060059,1025.209961,1020.619995
2009/9/1,2001.300049,1968.890015,1019.52002,998.039978
2009/9/2,1960.069946,1967.069946,996.070007,994.75
2009/9/3,1975.849976,1983.199951,996.119995,1003.23999
2009/9/4,1986.97998,2018.780029,1003.840027,1016.400024
2009/9/8,2034.73999,2037.77002,1018.669983,1025.390015
2009/9/9,2038.920044,2060.389893,1025.359985,1033.369995
2009/9/10,2059.47998,2084.02002,1032.98999,1044.140015
2009/9/11,2083.340088,2080.899902,1043.920044,1042.72998
2009/9/14,2066.149902,2091.780029,1040.150024,1049.339966
2009/9/15,2090.330078,2102.639893,1049.030029,1052.630005
2009/9/16,2110.060059,2133.149902,1053.98999,1068.76001
2009/9/17,2129.419922,2126.75,1067.869995,1065.48999
2009/9/18,2134.850098,2132.860107,1066.599976,1068.300049
2009/9/21,2121.340088,2138.040039,1067.140015,1064.660034
2009/9/22,2150.02002,2146.300049,1066.349976,1071.660034
2009/9/23,2152.429932,2131.419922,1072.689941,1060.869995
2009/9/24,2140.060059,2107.610107,1062.560059,1050.780029
2009/9/25,2095.840088,2090.919922,1049.47998,1044.380005
2009/9/28,2101.919922,2130.73999,1045.380005,1062.97998
2009/9/29,2131.669922,2124.040039,1063.689941,1060.609985
2009/9/30,2131.300049,2122.419922,1061.02002,1057.079956
2009/10/1,2111.77002,2057.47998,1054.910034,1029.849976
2009/10/2,2040.839966,2048.110107,1029.709961,1025.209961
2009/10/5,2056.52002,2068.149902,1026.869995,1040.459961
2009/10/6,2080.399902,2103.570068,1042.02002,1054.719971
2009/10/7,2099.060059,2110.330078,1053.650024,1057.579956
2009/10/8,2124.689941,2123.929932,1060.030029,1065.47998
2009/10/9,2120,2139.280029,1065.280029,1071.48999
2009/10/12,2145.629883,2139.139893,1071.630005,1076.189941
2009/10/13,2138.699951,2139.889893,1074.959961,1073.189941
2009/10/14,2165.830078,2172.22998,1078.680054,1092.02002
2009/10/15,2164.330078,2173.290039,1090.359985,1096.560059
2009/10/16,2164.72998,2156.800049,1094.670044,1087.680054
2009/10/19,2162.409912,2176.320068,1088.219971,1097.910034
2009/10/20,2180.429932,2163.469971,1098.640015,1091.060059
2009/10/21,2160.780029,2150.72998,1090.359985,1081.400024
2009/10/22,2146.719971,2165.290039,1080.959961,1092.910034
2009/10/23,2186.639893,2154.469971,1095.619995,1079.599976
2009/10/26,2158.810059,2141.850098,1080.359985,1066.949951
2009/10/27,2144.149902,2116.090088,1067.540039,1063.410034
2009/10/28,2103.360107,2059.610107,1061.51001,1042.630005
2009/10/29,2077.040039,2097.550049,1043.689941,1066.109985
2009/10/30,2091.560059,2045.109985,1065.410034,1036.189941
2009/11/2,2047.420044,2049.199951,1036.180054,1042.880005
2009/11/3,2034.089966,2057.320068,1040.920044,1045.410034
2009/11/4,2067.560059,2055.52002,1047.140015,1046.5
2009/11/5,2078.830078,2105.320068,1047.300049,1066.630005
2009/11/6,2089.48999,2112.439941,1064.949951,1069.300049
2009/11/9,2128.459961,2154.060059,1072.310059,1093.079956
2009/11/10,2147.23999,2151.080078,1091.859985,1093.01001
2009/11/11,2166.530029,2166.899902,1096.040039,1098.51001
2009/11/12,2166.97998,2149.02002,1098.310059,1087.23999
2009/11/13,2156.679932,2167.879883,1087.589966,1093.47998
2009/11/16,2177.310059,2197.850098,1094.130005,1109.300049
2009/11/17,2190.120117,2203.780029,1109.219971,1110.319946
2009/11/18,2199.870117,2193.139893,1109.439941,1109.800049
2009/11/19,2176.370117,2156.820068,1106.439941,1094.900024
2009/11/20,2145.070068,2146.040039,1094.660034,1091.380005
2009/11/23,2168.949951,2176.01001,1094.859985,1106.23999
2009/11/24,2174.689941,2169.179932,1105.829956,1105.650024
2009/11/25,2174,2176.050049,1106.48999,1110.630005
2009/11/27,2115.959961,2138.439941,1105.469971,1091.48999
2009/11/30,2135.929932,2144.600098,1091.069946,1095.630005
2009/12/1,2162.22998,2175.810059,1098.890015,1108.859985
2009/12/2,2178.51001,2185.030029,1109.030029,1109.23999
2009/12/3,2190.419922,2173.139893,1110.589966,1099.920044
2009/12/4,2203.75,2194.350098,1100.430054,1105.97998
2009/12/7,2191.350098,2189.610107,1105.52002,1103.25
2009/12/8,2174.719971,2172.98999,1103.040039,1091.939941
2009/12/9,2170.02002,2183.72998,1091.069946,1095.949951
2009/12/10,2194.899902,2190.860107,1098.689941,1102.349976
2009/12/11,2200.959961,2190.310059,1103.959961,1106.410034
2009/12/14,2202.310059,2212.100098,1107.839966,1114.109985
2009/12/15,2203.540039,2201.050049,1114.109985,1107.930054
2009/12/16,2210.350098,2206.909912,1108.609985,1109.180054
2009/12/17,2193.5,2180.050049,1106.359985,1096.079956
2009/12/18,2197.570068,2211.689941,1097.859985,1102.469971
2009/12/21,2224.040039,2237.659912,1105.310059,1114.050049
2009/12/22,2242.610107,2252.669922,1114.51001,1118.02002
2009/12/23,2257.209961,2269.639893,1118.839966,1120.589966
2009/12/24,2273.949951,2285.689941,1121.079956,1126.47998
2009/12/28,2290.040039,2291.080078,1127.530029,1127.780029
2009/12/29,2293.939941,2288.399902,1128.550049,1126.199951
2009/12/30,2284.560059,2291.280029,1125.530029,1126.420044
2009/12/31,2292.919922,2269.149902,1126.599976,1115.099976
2010/1/4,2294.409912,2308.419922,1116.560059,1132.98999
2010/1/5,2307.27002,2308.709961,1132.660034,1136.52002
2010/1/6,2307.709961,2301.090088,1135.709961,1137.140015
2010/1/7,2298.090088,2300.050049,1136.27002,1141.689941
2010/1/8,2292.23999,2317.169922,1140.52002,1144.97998
2010/1/11,2324.780029,2312.409912,1145.959961,1146.97998
2010/1/12,2297.280029,2282.310059,1143.810059,1136.219971
2010/1/13,2289.459961,2307.899902,1137.310059,1145.680054
2010/1/14,2303.310059,2316.73999,1145.680054,1148.459961
2010/1/15,2316.97998,2287.98999,1147.719971,1136.030029
2010/1/19,2291.02002,2320.399902,1136.030029,1150.22998
2010/1/20,2304.310059,2291.25,1147.949951,1138.040039
2010/1/21,2298.22998,2265.699951,1138.680054,1116.47998
2010/1/22,2255.76001,2205.290039,1115.48999,1091.76001
2010/1/25,2220.290039,2210.800049,1092.400024,1096.780029
2010/1/26,2203.439941,2203.72998,1095.800049,1092.170044
2010/1/27,2200.300049,2221.409912,1091.939941,1097.5
2010/1/28,2220.310059,2179,1096.930054,1084.530029
2010/1/29,2198.26001,2147.350098,1087.609985,1073.869995
2010/2/1,2155.810059,2171.199951,1073.890015,1089.189941
2010/2/2,2171.659912,2190.060059,1090.050049,1103.319946
2010/2/3,2181.01001,2190.909912,1100.670044,1097.280029
2010/2/4,2176.389893,2125.429932,1097.25,1063.109985
2010/2/5,2131.919922,2141.120117,1064.119995,1066.189941
2010/2/8,2140.100098,2126.050049,1065.51001,1056.73999
2010/2/9,2153.100098,2150.870117,1060.060059,1070.52002
2010/2/10,2147.459961,2147.870117,1069.680054,1068.130005
2010/2/11,2145.090088,2177.409912,1067.099976,1078.469971
2010/2/12,2157.689941,2183.530029,1075.949951,1075.51001
2010/2/16,2200.379883,2214.189941,1079.130005,1094.869995
2010/2/17,2222.870117,2226.290039,1096.140015,1099.51001
2010/2/18,2223.219971,2241.709961,1099.030029,1106.75
2010/2/19,2233.330078,2243.870117,1105.48999,1109.170044
2010/2/22,2250.919922,2242.030029,1110,1108.01001
2010/2/23,2238.01001,2213.439941,1107.48999,1094.599976
2010/2/24,2222.399902,2235.899902,1095.890015,1105.23999
2010/2/25,2208.620117,2234.219971,1101.23999,1102.939941
2010/2/26,2234.439941,2238.26001,1103.099976,1104.48999
2010/3/1,2247.399902,2273.570068,1105.359985,1115.709961
2010/3/2,2279.070068,2280.790039,1117.01001,1118.310059
2010/3/3,2284.820068,2280.679932,1119.359985,1118.790039
2010/3/4,2282.570068,2292.310059,1119.119995,1122.969971
2010/3/5,2304.01001,2326.350098,1125.119995,1138.699951
2010/3/8,2326.25,2332.209961,1138.400024,1138.5
2010/3/9,2325.780029,2340.679932,1137.560059,1140.449951
2010/3/10,2340.949951,2358.949951,1140.219971,1145.609985
2010/3/11,2351.110107,2368.459961,1143.959961,1150.23999
2010/3/12,2376.070068,2367.659912,1151.709961,1149.98999
2010/3/15,2361.919922,2362.209961,1148.530029,1150.51001
2010/3/16,2367.320068,2378.01001,1150.829956,1159.459961
2010/3/17,2381.649902,2389.090088,1159.939941,1166.209961
2010/3/18,2387.540039,2391.280029,1166.130005,1165.829956
2010/3/19,2391.199951,2374.409912,1166.680054,1159.900024
2010/3/22,2360.350098,2395.399902,1157.25,1165.810059
2010/3/23,2397.899902,2415.23999,1166.469971,1174.170044
2010/3/24,2406.719971,2398.76001,1172.699951,1167.719971
2010/3/25,2415.23999,2397.409912,1170.030029,1165.72998
2010/3/26,2406.72998,2395.129883,1167.579956,1166.589966
2010/3/29,2403.77002,2404.360107,1167.709961,1173.219971
2010/3/30,2406.689941,2410.689941,1173.75,1173.27002
2010/3/31,2402.97998,2397.959961,1171.75,1169.430054
2010/4/1,2411.679932,2402.580078,1171.22998,1178.099976
2010/4/5,2409.47998,2429.530029,1178.709961,1187.439941
2010/4/6,2420.330078,2436.810059,1186.01001,1189.439941
2010/4/7,2433.100098,2431.159912,1188.22998,1182.449951
2010/4/8,2423.98999,2436.810059,1181.75,1186.439941
2010/4/9,2441.310059,2454.050049,1187.469971,1194.369995
2010/4/12,2455.399902,2457.870117,1194.939941,1196.47998
2010/4/13,2454.949951,2465.98999,1195.939941,1197.300049
2010/4/14,2481.800049,2504.860107,1198.689941,1210.650024
2010/4/15,2503.409912,2515.689941,1210.77002,1211.670044
2010/4/16,2505.379883,2481.26001,1210.170044,1192.130005
2010/4/19,2477.800049,2480.110107,1192.060059,1197.52002
2010/4/20,2492.719971,2500.310059,1199.040039,1207.170044
2010/4/21,2506.610107,2504.610107,1207.160034,1205.939941
2010/4/22,2483.52002,2519.070068,1202.52002,1208.670044
2010/4/23,2514.850098,2530.149902,1207.869995,1217.280029
2010/4/26,2529.850098,2522.949951,1217.069946,1212.050049
2010/4/27,2512.580078,2471.469971,1209.920044,1183.709961
2010/4/28,2483.030029,2471.72998,1184.589966,1191.359985
2010/4/29,2487.330078,2511.919922,1193.300049,1206.780029
2010/4/30,2509.98999,2461.189941,1206.77002,1186.689941
2010/5/3,2472.320068,2498.73999,1188.579956,1202.26001
2010/5/4,2465.550049,2424.25,1197.5,1173.599976
2010/5/5,2395.209961,2402.290039,1169.23999,1165.869995
2010/5/6,2391.209961,2319.639893,1164.380005,1128.150024
2010/5/7,2308.709961,2265.639893,1127.040039,1110.880005
2010/5/10,2365.969971,2374.669922,1122.27002,1159.72998
2010/5/11,2347.699951,2375.310059,1156.390015,1155.790039
2010/5/12,2388.639893,2425.02002,1155.430054,1171.670044
2010/5/13,2416.360107,2394.360107,1170.040039,1157.439941
2010/5/14,2373.879883,2346.850098,1157.189941,1135.680054
2010/5/17,2352.77002,2354.22998,1136.52002,1136.939941
2010/5/18,2372.840088,2317.26001,1138.780029,1120.800049
2010/5/19,2307.780029,2298.370117,1119.569946,1115.050049
2010/5/20,2245.560059,2204.01001,1107.339966,1071.589966
2010/5/21,2169.580078,2229.040039,1067.26001,1087.689941
2010/5/24,2220.600098,2213.550049,1084.780029,1073.650024
2010/5/25,2157.449951,2210.949951,1067.420044,1074.030029
2010/5/26,2226.23999,2195.879883,1075.51001,1067.949951
2010/5/27,2244.820068,2277.679932,1074.27002,1103.060059
2010/5/28,2275.189941,2257.040039,1102.589966,1089.410034
2010/6/1,2244.790039,2222.330078,1087.300049,1070.709961
2010/6/2,2234.590088,2281.070068,1073.01001,1098.380005
2010/6/3,2285.76001,2303.030029,1098.819946,1102.829956
2010/6/4,2257.050049,2219.169922,1098.430054,1064.880005
2010/6/7,2226.600098,2173.899902,1065.839966,1050.469971
2010/6/8,2176.070068,2170.570068,1050.810059,1062
2010/6/9,2184.780029,2158.850098,1062.75,1055.689941
2010/6/10,2188.709961,2218.709961,1058.77002,1086.839966
2010/6/11,2199.399902,2243.600098,1082.650024,1091.599976
2010/6/14,2263.659912,2243.959961,1095,1089.630005
2010/6/15,2256.47998,2305.879883,1091.209961,1115.22998
2010/6/16,2293.560059,2305.929932,1114.02002,1114.609985
2010/6/17,2316.590088,2307.159912,1115.97998,1116.040039
2010/6/18,2308.939941,2309.800049,1116.160034,1117.51001
2010/6/21,2341.110107,2289.090088,1122.790039,1113.199951
2010/6/22,2296.830078,2261.800049,1113.900024,1095.310059
2010/6/23,2264.409912,2254.22998,1095.569946,1092.040039
2010/6/24,2246.199951,2217.419922,1090.930054,1073.689941
2010/6/25,2224.72998,2223.47998,1075.099976,1076.76001
2010/6/28,2227.429932,2220.649902,1077.5,1074.569946
2010/6/29,2183.919922,2135.179932,1071.099976,1041.23999
2010/6/30,2134.030029,2109.23999,1040.560059,1030.709961
2010/7/1,2110.75,2101.360107,1031.099976,1027.369995
2010/7/2,2105.5,2091.790039,1027.650024,1022.580017
2010/7/6,2122.280029,2093.879883,1028.089966,1028.060059
2010/7/7,2099.659912,2159.469971,1028.540039,1060.27002
2010/7/8,2174.959961,2175.399902,1062.920044,1070.25
2010/7/9,2174.199951,2196.449951,1070.5,1077.959961
2010/7/12,2194.120117,2198.360107,1077.22998,1078.75
2010/7/13,2221.25,2242.030029,1080.650024,1095.339966
2010/7/14,2246.98999,2249.840088,1095.609985,1095.170044
2010/7/15,2247.76001,2249.080078,1094.459961,1096.47998
2010/7/16,2231.709961,2179.050049,1093.849976,1064.880005
2010/7/19,2185.810059,2198.22998,1066.849976,1071.25
2010/7/20,2165.350098,2222.48999,1064.530029,1083.47998
2010/7/21,2236.129883,2187.330078,1086.670044,1069.589966
2010/7/22,2216.040039,2245.889893,1072.140015,1093.670044
2010/7/23,2234.340088,2269.469971,1092.170044,1102.660034
2010/7/26,2271.620117,2296.429932,1102.890015,1115.01001
2010/7/27,2306.620117,2288.25,1117.359985,1113.839966
2010/7/28,2284.620117,2264.560059,1112.839966,1106.130005
2010/7/29,2279.070068,2251.689941,1108.069946,1101.530029
2010/7/30,2227.290039,2254.699951,1098.439941,1101.599976
2010/8/2,2283.320068,2295.360107,1107.530029,1125.859985
2010/8/3,2291.75,2283.52002,1125.339966,1120.459961
2010/8/4,2291.090088,2303.570068,1121.060059,1127.23999
2010/8/5,2291.219971,2293.060059,1125.780029,1125.810059
2010/8/6,2267.419922,2288.469971,1122.069946,1121.640015
2010/8/9,2298.810059,2305.689941,1122.800049,1127.790039
2010/8/10,2280.060059,2277.169922,1122.920044,1121.060059
2010/8/11,2236.929932,2208.629883,1116.890015,1089.469971
2010/8/12,2164.639893,2190.27002,1081.47998,1083.609985
2010/8/13,2183.090088,2173.47998,1082.219971,1079.25
2010/8/16,2161.310059,2181.870117,1077.48999,1079.380005
2010/8/17,2197.090088,2209.439941,1081.160034,1092.540039
2010/8/18,2205.300049,2215.699951,1092.079956,1094.160034
2010/8/19,2204.800049,2178.949951,1092.439941,1075.630005
2010/8/20,2172.26001,2179.76001,1075.630005,1071.689941
2010/8/23,2188.340088,2159.629883,1073.359985,1067.359985
2010/8/24,2131,2123.76001,1063.199951,1051.869995
2010/8/25,2109.149902,2141.540039,1048.97998,1055.329956
2010/8/26,2148.48999,2118.689941,1056.280029,1047.219971
2010/8/27,2134.159912,2153.629883,1049.27002,1064.589966
2010/8/30,2145.76001,2119.969971,1062.900024,1048.920044
2010/8/31,2109.76001,2114.030029,1046.880005,1049.329956
2010/9/1,2142.75,2176.840088,1049.719971,1080.290039
2010/9/2,2178.98999,2200.01001,1080.660034,1090.099976
2010/9/3,2227.959961,2233.75,1093.609985,1104.51001
2010/9/7,2227.26001,2208.889893,1102.599976,1091.839966
2010/9/8,2216.070068,2228.870117,1092.359985,1098.869995
2010/9/9,2251.090088,2236.199951,1101.150024,1104.180054
2010/9/10,2239.080078,2242.47998,1104.569946,1109.550049
2010/9/13,2263.800049,2285.709961,1113.380005,1121.900024
2010/9/14,2281.310059,2289.77002,1121.160034,1121.099976
2010/9/15,2283.169922,2301.320068,1119.430054,1125.069946
2010/9/16,2297.51001,2303.25,1123.890015,1124.660034
2010/9/17,2318.419922,2315.610107,1126.390015,1125.589966
2010/9/20,2322.800049,2355.830078,1126.569946,1142.709961
2010/9/21,2355.27002,2349.350098,1142.819946,1139.780029
2010/9/22,2339.909912,2334.550049,1139.48999,1134.280029
2010/9/23,2316.709961,2327.080078,1131.099976,1124.829956
2010/9/24,2356.26001,2381.219971,1131.689941,1148.670044
2010/9/27,2379.72998,2369.77002,1148.640015,1142.160034
2010/9/28,2373.129883,2379.590088,1142.310059,1147.699951
2010/9/29,2372.370117,2376.560059,1146.75,1144.72998
2010/9/30,2390.959961,2368.620117,1145.969971,1141.199951
2010/10/1,2386.820068,2370.75,1143.48999,1146.23999
2010/10/4,2362.25,2344.52002,1144.959961,1137.030029
2010/10/5,2368.52002,2399.830078,1140.680054,1160.75
2010/10/6,2395.159912,2380.659912,1159.810059,1159.969971
2010/10/7,2391.629883,2383.669922,1161.569946,1158.060059
2010/10/8,2384.76001,2401.909912,1158.359985,1165.150024
2010/10/11,2403.459961,2402.330078,1165.319946,1165.319946
2010/10/12,2397.699951,2417.919922,1164.280029,1169.77002
2010/10/13,2432.550049,2441.22998,1171.319946,1178.099976
2010/10/14,2441.209961,2435.379883,1177.819946,1173.810059
2010/10/15,2461.699951,2468.77002,1177.469971,1176.189941
2010/10/18,2470.120117,2480.659912,1176.829956,1184.709961
2010/10/19,2442.209961,2436.949951,1178.640015,1165.900024
2010/10/20,2443.199951,2457.389893,1166.73999,1178.170044
2010/10/21,2470.719971,2459.669922,1179.819946,1180.26001
2010/10/22,2461.600098,2479.389893,1180.52002,1183.079956
2010/10/25,2491.620117,2490.850098,1184.73999,1185.619995
2010/10/26,2476.51001,2497.290039,1184.880005,1185.640015
2010/10/27,2484.090088,2503.26001,1183.839966,1182.449951
2010/10/28,2516.159912,2507.370117,1184.469971,1183.780029
2010/10/29,2505.98999,2507.409912,1183.869995,1183.26001
2010/11/1,2520.449951,2504.840088,1185.709961,1184.380005
2010/11/2,2525.939941,2533.52002,1187.859985,1193.569946
2010/11/3,2532.830078,2540.27002,1193.790039,1197.959961
2010/11/4,2569.27002,2577.340088,1198.339966,1221.060059
2010/11/5,2577.629883,2578.97998,1221.199951,1225.849976
2010/11/8,2570.860107,2580.050049,1223.23999,1223.25
2010/11/9,2587.080078,2562.97998,1223.589966,1213.400024
2010/11/10,2564.310059,2578.780029,1213.140015,1218.709961
2010/11/11,2534.23999,2555.52002,1213.040039,1213.540039
2010/11/12,2540.469971,2518.209961,1209.069946,1199.209961
2010/11/15,2529.02002,2513.820068,1200.439941,1197.75
2010/11/16,2494.209961,2469.840088,1194.790039,1178.339966
2010/11/17,2471.27002,2476.01001,1178.329956,1178.589966
2010/11/18,2504.409912,2514.399902,1183.75,1196.689941
2010/11/19,2510.790039,2518.120117,1196.119995,1199.72998
2010/11/22,2509.389893,2532.02002,1198.069946,1197.839966
2010/11/23,2504.209961,2494.949951,1192.51001,1180.72998
2010/11/24,2519.889893,2543.120117,1183.699951,1198.349976
2010/11/26,2525.909912,2534.560059,1194.160034,1189.400024
2010/11/29,2522.23999,2525.219971,1189.079956,1187.76001
2010/11/30,2497.120117,2498.22998,1182.959961,1180.550049
2010/12/1,2535.189941,2549.429932,1186.599976,1206.069946
2010/12/2,2553.679932,2579.350098,1206.810059,1221.530029
2010/12/3,2569.02002,2591.459961,1219.930054,1224.709961
2010/12/6,2591.280029,2594.919922,1223.869995,1223.119995
2010/12/7,2623.149902,2598.48999,1227.25,1223.75
2010/12/8,2604.570068,2609.159912,1225.02002,1228.280029
2010/12/9,2623.149902,2616.669922,1230.140015,1233
2010/12/10,2623.280029,2637.540039,1233.849976,1240.400024
2010/12/13,2645.350098,2624.909912,1242.52002,1240.459961
2010/12/14,2631.340088,2627.719971,1241.839966,1241.589966
2010/12/15,2625.810059,2617.219971,1241.579956,1235.22998
2010/12/16,2620.560059,2637.310059,1236.339966,1242.869995
2010/12/17,2643.350098,2642.969971,1243.630005,1243.910034
2010/12/20,2651.97998,2649.560059,1245.76,1247.08
