Date,^BSVP,DJI,N225,SSEC
2006/1/26,36632,11097.54981,15696.69043,1209.421997
2006/1/27,37400,10993.41016,15360.65039,1215.667969
2006/1/30,null,11053.53027,15648.88965,1220.618042
2006/1/31,38014,11025.50977,15651,1211.052979
2006/2/1,37822,11021.58984,15891.01953,1226.703979
2006/2/2,38242,10958.58984,16460.67969,1221.458984
2006/2/3,38383,10980.69043,16551.23047,1202.869019
2006/2/6,38485,11005.74023,16649.82031,1208.437988
2006/2/7,37304,10972.28027,16480.08984,1233.349976
2006/2/8,37262,11076.33984,16710.55078,1251.57605
2006/2/9,37321,11076.01953,16659.64063,1255.307983
2006/2/10,36562,11151.33984,16747.75977,1255.774048
2006/2/13,36499,11209.76953,16720.99023,1252.062012
2006/2/14,36882,11253.24023,16272.67969,1258.046021
2006/2/15,36975,11279.65039,16439.66992,1287.625977
2006/2/16,36114,11274.53027,16257.83008,1282.095947
2006/2/17,36627,11235.46973,15877.66016,1290.055054
2006/2/20,37239,11317.42969,16184.87012,1269.453979
2006/2/21,38256,11270.29004,15932.83008,1282.656006
2006/2/22,38422,11279.96973,16043.66992,1279.640015
2006/2/23,38539,11250.11035,15713.4502,1286.327026
2006/2/24,38166,11154.54004,15437.92969,1299.166016
2006/2/27,38246,11215.7002,15894.94043,1270.633057
2006/2/28,38405,11150.7002,15781.78027,1267.407959
2006/3/1,38610,11109.32031,16096.09961,1267.541992
2006/3/2,null,11144.94043,16101.91016,1288.418945
2006/3/3,null,11203.84961,16192.9502,1284.225952
2006/3/6,39178,11239.54981,16205.42969,1288.847046
2006/3/7,39126,11216.5,15964.45996,1296.865967
2006/3/8,39240,11120.04004,15909.75977,1297.186035
2006/3/9,38354,11141.33008,15663.33984,1299.030029
2006/3/10,37423,11089.62988,15901.16016,1306.58606
2006/3/13,37289,11129.96973,15726.01953,1285.666016
2006/3/14,36312,11137.65039,15627.49023,1293.296997
2006/3/15,36891,11073.78027,16036.91016,1288.954956
2006/3/16,36793,11268.76953,16115.62988,1259.916016
2006/3/17,37541,11278.76953,16361.50977,1250.384033
2006/3/20,38244,11342.88965,16238.36035,1245.166016
2006/3/21,38157,11347.4502,16319.04004,1245.652954
2006/3/22,38049,11336.32031,16096.20996,1259.67395
2006/3/23,38204,11283.25,16339.73047,1259.043945
2006/3/24,37398,11354.49023,16624.80078,1274.812012
2006/3/27,37851,11382.50977,null,1274.189941
2006/3/28,37474,11367.13965,16495.48047,1269.462036
2006/3/29,37577,11343.29004,16489.36914,1288.417969
2006/3/30,37641,11416.4502,16560.86914,1290.39502
2006/3/31,36682,11400.28027,16650.09961,1296.706055
2006/4/3,37492,11438.86035,16690.24023,1302.457031
2006/4/4,37777,11577.74023,16938.41016,1294.703979
2006/4/5,37952,11584.54004,17045.33984,1295.915039
2006/4/6,38717,11639.76953,17059.66016,1298.791016
2006/4/7,38802,11642.65039,17333.31055,1305.567017
2006/4/10,39053,11500.73047,17292.91016,1294.718018
2006/4/11,39285,11380.99023,17243.98047,1298.295044
2006/4/12,38926,11428.76953,17489.33008,1319.470947
2006/4/13,38475,11419.88965,17563.36914,1329.797974
2006/4/14,37901,11205.61035,17456.58008,1340.161987
2006/4/17,38427,11128.29004,17418.13086,1339.737061
2006/4/18,38082,11144.05957,17162.55078,1342.964966
2006/4/19,null,11125.33008,17199.15039,1359.081055
2006/4/20,38462,11098.34961,17233.82031,1362.229004
2006/4/21,39572,11117.32031,17000.35938,1360.131958
2006/4/24,39938,11211.04981,17232.85938,1332.329956
2006/4/25,39775,11278.61035,17350.11914,1359.537964
2006/4/26,null,11094.42969,17317.5293,1378.614014
2006/4/27,39751,11168.30957,17403.96094,1385.114014
2006/4/28,39738,11260.28027,16914.40039,1396.702026
2006/5/1,40410,11247.87012,16970.28906,1385.900024
2006/5/2,39751,11048.71973,17055.92969,1416.792969
2006/5/3,40363,11002.13965,17114.53906,1409.786011
2006/5/4,null,10930.90039,16906.23047,1399.766968
2006/5/5,41017,10938.82031,16925.71094,1417.477051
2006/5/8,40920,10891.91992,17153.76953,1416.732056
2006/5/9,40976,10792.58008,null,1440.223022
2006/5/10,41417,10706.13965,null,1497.104004
2006/5/11,41515,10816.91992,null,1531.161011
2006/5/12,41979,11015.19043,17291.66992,1545.687012
2006/5/15,41752,11014.54981,17190.91016,1537.376953
2006/5/16,40847,10942.11035,16951.92969,1602.832031
2006/5/17,40223,10974.83984,16862.14063,1664.088013
2006/5/18,39271,11079.45996,16601.7793,1613.250977
2006/5/19,39416,11019.11035,16486.91016,1625.145996
2006/5/22,38291,10989.08984,16158.41992,1617.281006
2006/5/23,37807,11045.28027,16307.66992,1659.545044
2006/5/24,37733,10924.74023,16087.17969,1657.688965
2006/5/25,36497,10973.55957,16155.4502,1604.552002
2006/5/26,36110,11190.79981,15857.87012,1590.92395
2006/5/29,35792,11150.21973,15599.2002,1591.425049
2006/5/30,37569,11228.01953,15907.2002,1613.894043
2006/5/31,38506,11151.82031,15693.75,1648.537964
2006/6/1,38145,11225.29981,15970.75977,1657.287964
2006/6/2,36413,11090.66992,15915.67969,1641.300049
2006/6/5,36530,11103.54981,15859.4502,1684.194946
2006/6/6,37748,11134.76953,15467.33008,1669.399048
2006/6/7,37942,11013.17969,15503.74023,1684.624023
2006/6/8,36740,10846.29004,15789.30957,1679.125977
2006/6/9,36558,10739.34961,15668.30957,1589.545044
2006/6/12,35264,10747.36035,15384.86035,1591.48999
2006/6/13,35438,10799.23047,15096.00977,1551.384033
2006/6/14,35075,11011.41992,14633.03027,1552.797974
2006/6/15,33555,10928.09961,14750.83984,1548.494995
2006/6/16,32848,10868.37988,14833.00977,1531.327026
2006/6/19,32941,11051.04981,14218.59961,1533.97998
2006/6/20,null,11103.70996,14309.55957,1574.467041
2006/6/21,34399,11102.50977,14470.75977,1586.286011
2006/6/22,33897,11100.42969,14879.33984,1592.332031
2006/6/23,33632,11219.7002,14860.34961,1598.115967
2006/6/26,34547,11185.67969,14648.41016,1596.06604
2006/6/27,34317,11125.73047,14644.25977,1605.71106
2006/6/28,34661,11199.92969,15135.69043,1633.448975
2006/6/29,34631,11242.58984,15124.04004,1639.551025
2006/6/30,34376,11240.34961,15152.40039,1639.286011
2006/7/3,34835,11219.37988,15171.80957,1671.618042
2006/7/4,36487,11173.58984,14886.11035,1672.21106
2006/7/5,36631,11076.17969,15121.15039,1697.281982
2006/7/6,37357,11124.37012,15505.17969,1681.546997
2006/7/7,37367,11088.03027,15571.62012,1718.555054
2006/7/10,36378,11097.87012,15638.5,1741.469971
2006/7/11,36533,11230.25977,15523.94043,1730.189941
2006/7/12,36102,11327.12012,15321.40039,1734.328979
2006/7/13,36141,11334.95996,15307.61035,1745.80603
2006/7/14,36554,11381.46973,15552.80957,1740
2006/7/17,36230,11345.04981,15473.82031,1655.772949
2006/7/18,35354,11339.83984,15249.32031,1665.208008
2006/7/19,35350,11297.90039,15097.9502,1682.886963
2006/7/20,34866,11304.45996,14845.24023,1684.251953
2006/7/21,35130,11284.04981,null,1645.160034
2006/7/24,36785,11352.00977,14437.24023,1655.121948
2006/7/25,35847,11369.94043,14500.25977,1665.328003
2006/7/26,35510,11382.91016,14946.83984,1665.94397
2006/7/27,36224,11381.15039,14821.25977,1685.46106
2006/7/28,36681,11464.15039,14794.5,1686.654053
2006/7/31,36594,11469.28027,15005.24023,1675.167969
2006/8/1,36888,11406.2002,14884.07031,1662.031006
2006/8/2,37381,11331.44043,15179.78027,1612.733032
2006/8/3,37077,11392.11035,15342.87012,1600.614014
2006/8/4,36839,11396.83984,15456.80957,1600.871948
2006/8/7,37288,11498.08984,15440.91016,1601.057983
2006/8/8,37451,11543.32031,15464.29004,1570.150024
2006/8/9,37848,11527.38965,15470.37012,1547.436035
2006/8/10,37698,11560.76953,15499.17969,1580.577026
2006/8/11,37600,11555,15154.05957,1578.56604
2006/8/14,37255,11540.91016,15464.66016,1606.064941
2006/8/15,37354,11613.19043,15656.58984,1605.926025
2006/8/16,36944,11533.23047,15630.91016,1570.738037
2006/8/17,36557,11508.09961,15565.01953,1595.656982
2006/8/18,37296,11575.80957,15857.11035,1616.410034
2006/8/21,37678,11669.38965,15816.19043,1603.332031
2006/8/22,37559,11689.24023,16071.36035,1598.017944
2006/8/23,37552,11718.4502,16020.83984,1601.150024
2006/8/24,37161,11679.07031,16105.98047,1613.35498
2006/8/25,36678,11670.34961,15969.04004,1612.395996
2006/8/28,35512,11727.33984,16181.16992,1623.016968
2006/8/29,35797,11850.61035,16163.03027,1623.034058
2006/8/30,35958,11866.69043,15960.62012,1650.437988
2006/8/31,36375,11850.20996,15938.66016,1651.024048
2006/9/1,36304,11857.80957,15762.58984,1655.194946
2006/9/4,36313,11867.16992,15890.55957,1658.637939
2006/9/5,36232,11852.12988,15872.01953,1636.69104
2006/9/6,37329,11947.7002,16140.75977,1657.52002
2006/9/7,37693,11960.50977,16134.25,1664.078003
2006/9/8,37368,11980.59961,16358.07031,1672.120972
2006/9/11,36710,11950.01953,16385.96094,1661.189941
2006/9/12,null,11992.67969,16284.08984,1667.984009
2006/9/13,36558,12011.73047,16012.41016,1674.965942
2006/9/14,35772,12002.37012,16080.45996,1695.862061
2006/9/15,36147,12116.91016,15794.37988,1689.389038
2006/9/18,36550,12127.87988,15719.33984,1689.692017
2006/9/19,36154,12134.67969,15750.04981,1721.045044
2006/9/20,36170,12163.66016,15942.38965,1732.987061
2006/9/21,36483,12090.25977,15866.92969,1735.240967
2006/9/22,35886,12086.5,null,1732.453003
2006/9/25,35197,12080.73047,15874.28027,1740.901001
2006/9/26,34830,12031.01953,15718.66992,1725.360962
2006/9/27,34799,12018.54004,15834.23047,1722.365967
2006/9/28,34973,11986.04004,15634.66992,1712.636963
2006/9/29,35819,12105.54981,15633.80957,1725.03894
2006/10/2,36106,12156.76953,15557.4502,1736.963013
2006/10/3,36486,12176.54004,15947.87012,1752.42395
2006/10/4,36449,12103.29981,16024.84961,1785.38501
2006/10/5,37058,12108.42969,16127.58008,1784.862061
2006/10/6,36438,12131.87988,16254.29004,1790.104004
2006/10/9,37749,12218.00977,16242.08984,1778.18103
2006/10/10,37977,12251.70996,16082.54981,1784.656006
2006/10/11,37940,12305.82031,16449.33008,1771.29895
2006/10/12,38406,12342.55957,16436.06055,1763.901001
2006/10/13,38655,12316.54004,null,1787.185059
2006/10/16,38322,12321.58984,16477.25,1792.253052
2006/10/17,null,12326.9502,16400.57031,1790.364014
2006/10/18,38850,12280.16992,16368.80957,1759.394043
2006/10/19,39229,12121.70996,16536.53906,1805.18103
2006/10/20,38898,12136.4502,16692.75977,1806.645996
2006/10/23,38686,12226.73047,16611.58984,1810.645996
2006/10/24,38920,12221.92969,16653,1807.175049
2006/10/25,38643,12194.12988,16551.35938,1809.656006
2006/10/26,39227,12283.84961,16651.63086,1837.993042
2006/10/27,39499,12331.59961,16788.82031,1855.713013
2006/10/30,39563,12309.25,16780.4707,1851.313965
2006/10/31,39645,12278.41016,16699.30078,1866.362061
2006/11/1,39328,12307.49023,16811.59961,1886.307007
2006/11/2,38900,12328.48047,16669.07031,1889.530029
2006/11/3,39263,12315.58008,16351.84961,1866.817017
2006/11/6,39930,12317.5,16399.39063,1896.482056
2006/11/7,null,12416.75977,16375.25977,1883.347046
2006/11/8,40435,12445.51953,16350.01953,1863.765015
2006/11/9,41247,12441.26953,null,1888.239014
2006/11/10,41048,12471.32031,16364.75977,1922.935059
2006/11/13,41334,12463.87012,16393.41016,1941.546997
2006/11/14,40815,12421.25,16215.74023,1971.792969
2006/11/15,40720,12343.21973,16198.57031,2017.279053
2006/11/16,40606,12407.62988,16112.42969,2037.552002
2006/11/17,41291,12510.57031,16022.49023,2041.35498
2006/11/20,null,12501.51953,16289.54981,2062.362061
2006/11/21,41162,12463.15039,16243.46973,2050.812012
2006/11/22,41029,12474.51953,16163.87012,2047.276978
2006/11/23,null,12480.69043,16091.73047,2038.720947
2006/11/24,41570,12398.00977,15725.94043,2054.091064
2006/11/27,41913,12423.49023,15734.13965,2099.289063
2006/11/28,42070,12416.59961,15914.23047,2102.049072
2006/11/29,41758,12442.16016,null,2161.647949
2006/11/30,40915,12514.98047,15734.59961,2173.284912
2006/12/1,41043,12556.08008,15885.37988,2156.604004
2006/12/4,41970,12582.58984,15855.25977,2156.75
2006/12/5,41932,12577.15039,16076.2002,2093.637939
2006/12/6,41327,12567.92969,16274.33008,2180.496094
2006/12/7,42654,12565.53027,16321.78027,2218.950928
2006/12/8,43157,12477.16016,16303.58984,2223.455078
2006/12/11,43096,12533.79981,16265.75977,2249.110107
2006/12/12,42909,12621.76953,16371.28027,2273.907959
2006/12/13,42978,12502.55957,16473.35938,2332.434082
2006/12/14,43297,12487.01953,16417.82031,2364.177002
2006/12/15,43018,12490.78027,16527.99023,2373.205078
2006/12/18,43285,12523.30957,16637.7793,2342.937988
2006/12/19,43755,12621.69043,16692.92969,2343.667969
2006/12/20,43596,12673.67969,16829.19922,2435.761963
2006/12/21,43509,12653.49023,16914.31055,2479.731934
2006/12/22,43590,12661.74023,16962.10938,2536.386963
2006/12/26,43502,12666.30957,16776.88086,2567.593994
2006/12/27,43385,12666.87012,17011.03906,2675.474121
2006/12/28,43356,12637.62988,17047.83008,2715.718994
2007/1/2,43603,12580.83008,17104.96094,2641.333984
2007/1/3,44526,12552.54981,17092.89063,2707.198975
2007/1/4,44474,12654.84961,17169.18945,2807.803955
2007/1/5,45383,12741.86035,17223.15039,2825.575928
2007/1/8,44445,12765.00977,17224.81055,2770.110107
2007/1/9,44020,12767.57031,17225.83008,2668.110107
2007/1/10,42245,12786.63965,17353.66992,2794.700928
2007/1/11,42830,12738.41016,17091.58984,2821.01709
2007/1/12,42007,12686.01953,17237.76953,2778.899902
2007/1/15,42336,12647.48047,16942.40039,2756.98291
2007/1/16,42670,12632.25977,16838.16992,2832.207031
2007/1/17,43095,12216.24023,17057.00977,2933.189941
2007/1/18,42919,12268.62988,17209.91992,2949.144043
2007/1/19,42624,12234.33984,17202.46094,2975.128906
2007/1/22,42735,12114.09961,17261.34961,2857.36499
2007/1/23,42478,12050.41016,17370.92969,2882.558105
2007/1/24,43428,12207.58984,17310.43945,2945.262939
2007/1/26,43553,12192.4502,17424.17969,2930.562012
2007/1/29,44177,12260.7002,17408.57031,2786.334961
2007/1/30,44687,12276.32031,17507.40039,2785.431885
2007/1/31,44412,12318.62012,17458.30078,2673.211914
2007/2/1,43573,12075.95996,17421.92969,2612.537109
2007/2/2,44044,12133.40039,17470.46094,2675.697021
2007/2/5,44642,12159.67969,17490.18945,2716.175049
2007/2/6,44815,12110.41016,17383.41992,2737.731934
2007/2/7,44998,12226.16992,17519.5,2730.385986
2007/2/8,45286,12288.09961,17547.10938,2807.174072
2007/2/9,45352,12447.51953,17344.80078,2831.87207
2007/2/12,44588,12461.13965,17406.85938,2905.093018
2007/2/13,44892,12481.00977,17292.32031,2993.008057
2007/2/14,44284,12469.07031,17292.48047,2998.474121
2007/2/15,43935,12397.29004,17504.33008,3040.599121
2007/2/16,45197,12300.36035,17621.44922,2771.791016
2007/2/21,45996,12348.75,17752.64063,2881.072998
2007/2/22,45955,12354.34961,17897.23047,2797.189941
2007/2/23,45849,12382.29981,17875.65039,2831.525879
2007/2/26,46090,12510.29981,17940.08984,2785.305908
2007/2/27,46452,12530.04981,17939.11914,2840.175049
2007/2/28,46016,12560.2002,17913.21094,2896.593994
2007/3/1,46207,12569.13965,18108.78906,2928.014893
2007/3/2,43145,12573.84961,18188.41992,2937.909912
2007/3/5,43892,12484.62012,18215.34961,2954.914063
2007/3/6,43517,12552.95996,18119.91992,2964.793945
2007/3/7,42370,12612.12988,17604.11914,2906.333984
2007/3/8,41179,12720.45996,17453.50977,2951.697998
2007/3/9,43218,12773.04004,17217.92969,2930.480957
2007/3/12,42667,12803.83984,16642.25,3014.441895
2007/3/13,43466,12808.62988,16844.5,3032.195068
2007/3/14,44133,12961.98047,16764.61914,3057.379883
2007/3/15,44249,12919.40039,17090.31055,3071.225098
2007/3/16,42749,12953.94043,17164.03906,3074.285889
2007/3/19,43288,13089.88965,17292.39063,3122.811035
2007/3/20,43278,13105.5,17178.83984,3138.825928
2007/3/21,42730,13120.94043,16676.89063,3173.018066
2007/3/22,43713,13062.91016,16860.39063,3197.537109
2007/3/23,44351,13136.13965,16744.15039,3183.98291
2007/3/26,45631,13211.87988,17009.55078,3252.594971
2007/3/27,45424,13241.37988,17163.19922,3291.299072
2007/3/28,45533,13264.62012,17419.19922,3291.541992
2007/3/29,45645,13312.96973,17480.60938,3319.139893
2007/3/30,45207,13309.07031,17521.96094,3323.584961
2007/4/2,44484,13362.87012,17365.05078,3398.949951
2007/4/3,45355,13215.12988,17254.73047,3444.291016
2007/4/4,45805,13326.21973,17263.93945,3495.224121
2007/4/5,45597,13346.78027,17287.65039,3531.029053
2007/4/9,46288,13383.83984,17028.41016,3518.26709
2007/4/10,46554,13487.53027,17244.05078,3596.440918
2007/4/11,46647,13476.71973,17544.08984,3611.870117
2007/4/12,46855,13556.53027,17491.41992,3612.395996
2007/4/13,47174,13542.87988,17484.7793,3449.016113
2007/4/16,46939,13539.9502,17743.75977,3584.204102
2007/4/17,47347,13525.65039,17664.68945,3710.885986
2007/4/18,47926,13441.12988,17670.07031,3720.531982
2007/4/19,48921,13507.28027,17540.41992,3743.958984
2007/4/20,48755,13521.33984,17363.94922,3783.062988
2007/4/23,48710,13633.08008,17628.30078,3759.866943
2007/4/24,48762,13627.63965,17527.44922,3841.271973
2007/4/25,49408,13668.11035,17667.33008,null
2007/4/26,49162,13676.32031,17371.9707,null
2007/4/27,49071,13595.45996,17452.61914,3950.010986
2007/4/30,49676,13465.66992,17455.36914,4013.084961
2007/5/2,49068,13266.73047,17451.76953,4049.700928
2007/5/3,49230,13424.38965,17236.16016,4021.677979
2007/5/4,48956,13424.95996,17429.16992,4046.39209
2007/5/7,49472,13295.00977,17400.41016,3899.177979
2007/5/8,50218,13482.34961,17274.98047,3986.042969
2007/5/9,50598,13553.73047,17394.91992,4048.292969
2007/5/10,50282,13639.48047,17669.83008,4030.258057
2007/5/11,50278,13612.98047,17656.83984,4072.225098
2007/5/14,51300,13635.41992,17748.11914,4110.378906
2007/5/15,50235,13489.41992,17736.96094,4173.708984
2007/5/16,50902,13545.83984,17553.7207,4151.132813
2007/5/17,50511,13360.25977,17677.93945,4179.775879
2007/5/18,50518,13352.04981,17512.98047,4272.11084
2007/5/21,51738,13337.66016,17529,4334.923828
2007/5/22,51631,13427.73047,17498.59961,4053.087891
2007/5/23,52078,13422.28027,17399.58008,4109.653809
2007/5/24,52423,13408.62012,17556.86914,4000.741943
2007/5/25,52208,13535.42969,17680.05078,3670.400879
2007/5/28,51813,13577.29981,17705.11914,3767.101074
2007/5/29,50531,13565.83984,17696.9707,3776.316895
2007/5/30,51618,13611.67969,17481.21094,3890.802979
2007/5/31,52120,13649.96973,17587.58984,3913.13501
2007/6/1,51713,13501.7002,17672.56055,3995.679932
2007/6/4,52528,13577.87012,17588.25977,4072.137939
2007/6/5,52268,13861.73047,17875.75,4176.479004
