Date,^BSVP,DJI,N225,SSEC
2007/6/6,53423,13907.25,17958.88086,4115.208984
2007/6/8,53243,13950.98047,17973.41992,4132.868164
2007/6/11,53162,13971.54981,18053.81055,4253.348145
2007/6/12,52049,13918.21973,18040.92969,4269.523926
2007/6/13,52330,14000.41016,18053.38086,4181.323242
2007/6/14,52777,13851.08008,17779.08984,4230.823242
2007/6/15,51797,13943.41992,17834.48047,4091.445068
2007/6/18,52994,13716.9502,17760.91016,3941.081055
2007/6/19,53713,13785.07031,17732.76953,3973.371094
2007/6/20,54519,13473.57031,17842.28906,4078.599121
2007/6/21,54730,13265.46973,17971.49023,3914.204102
2007/6/22,54644,13358.30957,18149.51953,3820.702881
2007/6/25,54029,13211.99023,18163.60938,3836.293945
2007/6/26,54657,13362.37012,18211.67969,3899.724121
2007/6/27,54267,13463.33008,18240.30078,3816.165039
2007/6/28,54042,13181.91016,18188.63086,3615.87207
2007/6/29,53852,13468.78027,18087.48047,3781.3479
2007/7/2,54143,13504.29981,18066.10938,3883.216064
2007/7/3,54147,13657.86035,17849.2793,3853.020996
2007/7/4,54392,13270.67969,17932.26953,3865.7229
2007/7/5,55371,13239.54004,18138.35938,3915.990967
2007/7/6,55700,13236.53027,18146.30078,3914.39502
2007/7/10,55696,13028.91992,18149.90039,3821.916016
2007/7/11,55932,12861.46973,18168.7207,3896.190918
2007/7/12,56444,12845.78027,18221.48047,3930.060059
2007/7/13,55883,13079.08008,18140.93945,3912.940918
2007/7/16,56356,13121.34961,18261.98047,4058.853027
2007/7/17,57613,13090.86035,18252.66992,4213.36084
2007/7/18,57644,13236.12988,18049.50977,4210.329102
2007/7/19,57374,13235.87988,17984.14063,4323.96582
2007/7/20,57660,13378.87012,18238.94922,4346.458008
2007/7/23,57556,13322.12988,18217.26953,4345.356934
2007/7/24,58125,13041.84961,18015.58008,4440.769043
2007/7/25,57443,13289.29004,18116.57031,4471.032227
2007/7/26,58037,13238.73047,18157.92969,4300.562988
2007/7/27,55795,13357.74023,17963.64063,4407.72998
2007/7/30,56001,13448.86035,18002.0293,4560.773926
2007/7/31,53893,13305.46973,17858.41992,4628.10791
2007/8/1,52922,13363.34961,17702.08984,4651.225098
2007/8/2,54573,13113.37988,17283.81055,4663.162109
2007/8/3,54183,13127.84961,17289.30078,4754.095215
2007/8/6,54234,13308.38965,17248.89063,4749.369141
2007/8/7,54691,13291.65039,16870.98047,4820.063965
2007/8/8,52846,13424.87988,16984.10938,4872.785156
2007/8/9,53091,13442.51953,16979.85938,4869.882813
2007/8/10,53802,13403.41992,16914.46094,4765.448242
2007/8/13,55241,13739.38965,16921.76953,4656.574219
2007/8/14,53431,13815.55957,17029.2793,4904.85498
2007/8/15,52638,13766.7002,17170.59961,4955.207031
2007/8/16,52434,13820.19043,16764.08984,4980.075195
2007/8/17,50912,13759.05957,16800.05078,5032.494141
2007/8/20,49285,13778.65039,16844.60938,5107.667969
2007/8/21,48016,13878.15039,16475.60938,5150.118164
2007/8/22,48559,13912.94043,16148.49023,5194.688965
2007/8/23,49206,13895.62988,15273.67969,5109.426758
2007/8/24,49815,14087.54981,15732.48047,5167.883789
2007/8/27,51745,14047.30957,15901.33984,5218.825195
2007/8/28,51848,13968.04981,15900.63965,5321.055176
2007/8/29,52998,13974.30957,16316.32031,5294.044922
2007/8/30,53078,14066.00977,16248.96973,5310.71582
2007/8/31,51645,14043.73047,16301.38965,5393.660156
2007/9/3,52735,14164.53027,16287.49023,5277.175781
2007/9/4,52858,14078.69043,16012.83008,5355.287109
2007/9/5,54637,14015.12012,16153.82031,5113.967773
2007/9/6,54833,14093.08008,16569.08984,5172.626953
2007/9/10,55250,13984.79981,16524.92969,5273.591797
2007/9/11,54408,13912.94043,16420.4707,5312.182129
2007/9/12,54569,13892.54004,16158.4502,5421.39209
2007/9/13,52653,13888.95996,16257,5425.208008
2007/9/14,53921,13522.01953,16122.16016,5395.265137
2007/9/17,53883,13566.96973,15764.96973,5470.064941
2007/9/18,54908,13676.23047,15877.66992,5454.673828
2007/9/19,54671,13675.25,15797.59961,5485.013184
2007/9/20,54341,13671.91992,15821.19043,5425.879883
2007/9/21,56666,13806.7002,16127.41992,5338.52002
2007/9/24,57264,13870.25977,15801.79981,5409.402832
2007/9/25,56906,13792.46973,16381.54004,5552.300781
2007/9/26,57799,13930.00977,16413.78906,5692.754883
2007/9/27,58719,13567.87012,16312.61035,5715.89209
2007/9/28,58858,13595.09961,16401.73047,5771.463867
2007/10/1,59715,13543.40039,16435.74023,5913.22998
2007/10/2,61052,13660.94043,16832.2207,5903.26416
2007/10/3,60465,13300.01953,16785.68945,6030.085938
2007/10/4,62340,13266.29004,16845.96094,6092.057129
2007/10/5,62017,13042.74023,17046.7793,6036.280762
2007/10/8,60099,12987.54981,17199.89063,5825.282227
2007/10/9,60407,13307.08984,17092.49023,5818.046875
2007/10/10,62319,13231.00977,17065.03906,5667.332031
2007/10/11,62661,13110.04981,17159.90039,5773.387207
2007/10/15,63549,13176.79004,17177.89063,5843.108887
2007/10/16,63197,12958.44043,17458.98047,5562.394043
2007/10/17,62456,13010.13965,17331.16992,5589.630859
2007/10/18,62969,12799.04004,17358.15039,5747.99707
2007/10/19,61718,12980.87988,17137.91992,5897.192871
2007/10/22,63194,12743.44043,16955.31055,5954.765137
2007/10/23,63261,12958.44043,17106.08984,5914.285156
2007/10/24,60894,13289.4502,16814.36914,5777.809082
2007/10/25,61215,13311.73047,16438.4707,5634.452148
2007/10/26,62697,13371.71973,16450.58008,5536.568848
2007/10/29,62625,13314.57031,16358.38965,5601.783203
2007/10/30,62341,13248.73047,16284.16992,5330.022949
2007/10/31,64276,13444.95996,16505.63086,5315.540039
2007/11/1,65044,13619.88965,16698.08008,5187.734863
2007/11/5,64383,13625.58008,16651.00977,5158.118164
2007/11/6,65318,13727.03027,16737.63086,5412.693848
2007/11/7,64050,13432.76953,16870.40039,5365.26709
2007/11/8,62960,13473.90039,16517.48047,5316.273926
2007/11/9,64503,13517.95996,16268.91992,5269.816895
2007/11/12,63501,13339.84961,16249.62988,5293.703125
2007/11/13,63562,13167.2002,16096.67969,5214.225098
2007/11/14,64321,13232.46973,15771.57031,4984.161133
2007/11/16,61527,13207.26953,15583.41992,5032.129883
2007/11/19,62927,13245.63965,15197.08984,4958.849121
2007/11/21,64631,13450.65039,15126.62988,4861.11084
2007/11/22,64609,13550.04004,15499.55957,4803.394043
2007/11/23,62336,13551.69043,15396.29981,5003.333008
2007/11/26,60582,13359.61035,15154.61035,4871.777832
2007/11/27,60653,13365.87012,15042.55957,4868.61084
2007/11/28,60971,13264.82031,15211.51953,4915.88916
2007/11/29,59069,13043.95996,14837.66016,5042.653809
2007/11/30,59432,13056.71973,14888.76953,5035.073242
2007/12/3,61715,12800.17969,15135.20996,5091.755859
2007/12/4,62156,12827.49023,15222.84961,5161.918945
2007/12/5,63006,12589.07031,15153.78027,5175.076172
2007/12/6,63200,12735.30957,15513.74023,5095.542969
2007/12/7,63482,12853.08984,15680.66992,4958.042969
2007/12/10,64928,12606.29981,15628.96973,5007.911133
2007/12/11,65791,12778.15039,15480.19043,4876.76123
2007/12/12,65639,12501.11035,15608.87988,4836.173828
2007/12/13,65446,12466.16016,15874.08008,4941.78418
2007/12/14,64512,12159.20996,15956.37012,5043.535156
2007/12/17,64742,12099.29981,15924.38965,5101.778809
2007/12/18,62861,11971.19043,16044.71973,5234.262207
2007/12/19,62445,12270.16992,15932.25977,5201.181152
2007/12/20,59828,12378.61035,15536.51953,5233.351074
2007/12/21,61096,12207.16992,15514.50977,5308.88916
2007/12/26,61722,12383.88965,15249.79004,5261.562988
2007/12/27,61716,12480.29981,15207.86035,5272.813965
2007/12/28,63098,12442.83008,15030.50977,5319.86084
2008/1/2,64288,12650.36035,15031.59961,5361.574219
2008/1/3,63774,12743.19043,15257,5393.342773
2008/1/4,63886,12635.16016,15552.58984,5386.530762
2008/1/7,62815,12265.12988,15653.54004,5435.807129
2008/1/8,62892,12200.09961,15564.69043,5456.541016
2008/1/9,61037,12247,15307.78027,5484.676758
2008/1/10,60772,12182.12988,14691.41016,5497.900879
2008/1/11,62081,12240.00977,14500.54981,5443.791016
2008/1/14,62674,12373.41016,14528.66992,5290.605957
2008/1/15,63515,12552.24023,14599.16016,5151.625977
2008/1/16,61942,12376.98047,14388.11035,5180.51416
2008/1/17,62188,12348.20996,14110.79004,4914.435059
2008/1/18,59907,12337.21973,13972.62988,4559.750977
2008/1/21,58777,12427.25977,13504.50977,4703.046875
2008/1/22,57037,12284.29981,13783.4502,4717.733887
2008/1/23,57506,12381.01953,13861.29004,4761.687988
2008/1/24,53709,12570.21973,13325.94043,4419.293945
2008/1/28,56097,12684.91992,12573.04981,4457.943848
2008/1/29,54235,12694.28027,12829.05957,4417.849121
2008/1/30,57463,12582.17969,13092.78027,4383.393066
2008/1/31,58594,12266.38965,13629.16016,4320.76709
2008/2/1,59530,12258.90039,13087.91016,4672.169922
2008/2/6,60289,12213.79981,13478.86035,4599.695801
2008/2/7,59490,12254.99023,13345.03027,4490.721191
2008/2/8,61080,12040.38965,13592.46973,4552.315918
2008/2/11,58969,11893.69043,13497.16016,4497.126953
2008/2/12,58965,11740.15039,13859.7002,4568.150879
2008/2/13,59076,12156.80957,13745.5,4664.294922
2008/2/14,60643,12110.24023,13099.24023,4567.025879
2008/2/15,61805,12145.74023,13207.15039,4527.176758
2008/2/18,62591,11951.08984,13017.24023,4370.285156
2008/2/19,61819,11972.25,13021.95996,4192.533203
2008/2/20,61272,12392.66016,13068.29981,4238.179199
2008/2/21,62801,12099.66016,13626.4502,4334.046875
2008/2/22,62297,12361.32031,13622.55957,4299.513184
2008/2/25,63747,12548.63965,13635.40039,4348.542969
2008/2/26,63792,12532.59961,13757.91016,4438.265137
2008/2/27,64609,12422.86035,13310.37012,4335.445801
2008/2/28,65001,12302.45996,13688.28027,4292.653809
2008/2/29,65183,12216.40039,13500.45996,4360.98584
2008/3/3,65495,12262.88965,13914.57031,4300.515137
2008/3/4,65555,12654.36035,13824.71973,4146.298828
2008/3/5,63489,12608.91992,14031.29981,4165.87793
2008/3/6,64490,12626.03027,13925.50977,4070.115967
2008/3/7,63656,12609.41992,13603.01953,3971.25708
2008/3/10,64629,12612.42969,12992.17969,3962.673096
2008/3/11,62975,12576.44043,12992.28027,3820.048096
2008/3/12,61868,12527.25977,12972.05957,3668.896973
2008/3/13,59999,12581.98047,13215.41992,3761.60498
2008/3/14,62368,12325.41992,12782.79981,3804.053955
2008/3/17,62177,12302.05957,12532.12988,3796.575928
2008/3/18,62280,12362.46973,12658.28027,3626.187988
2008/3/19,61991,12619.26953,12861.12988,3629.618896
2008/3/20,60012,12620.49023,12433.44043,3606.856934
2008/3/24,61933,12849.36035,12241.59961,3411.49292
2008/3/25,58827,12825.01953,11787.50977,3580.145996
2008/3/26,58987,12720.23047,11964.16016,3472.712891
2008/3/27,59813,12763.21973,12260.44043,3329.162109
2008/3/28,61234,12848.9502,12482.57031,3347.88208
2008/3/31,61415,12891.86035,12480.08984,3446.243896
2008/4/1,60762,12871.75,12745.21973,3599.61792
2008/4/2,60452,12831.94043,12706.62988,3612.539063
2008/4/3,60968,12820.12988,12604.58008,3413.906982
2008/4/4,62775,13010,12820.46973,3471.74292
2008/4/7,63364,13058.2002,12525.54004,3492.893066
2008/4/8,64175,12969.54004,12656.41992,3296.672119
2008/4/9,64446,13020.83008,13189.36035,3348.353027
2008/4/10,64176,12814.34961,13389.90039,3291.599121
2008/4/11,64540,12866.78027,13293.21973,3222.740967
2008/4/14,63477,12745.87988,13450.23047,3094.667969
2008/4/15,63527,12876.30957,13250.42969,3116.977051
2008/4/16,62585,12832.17969,13111.88965,3147.792969
2008/4/17,62153,12898.37988,12945.29981,3278.330078
2008/4/18,62618,12992.66016,13323.73047,3583.028076
2008/4/22,64152,12986.79981,12917.50977,3557.749023
2008/4/23,64552,13028.16016,12990.58008,3474.721924
2008/4/24,64923,12828.67969,13146.12988,3523.405029
2008/4/25,65413,12601.19043,13398.29981,3693.105957
2008/4/28,64948,12625.62012,13476.4502,3761.009033
2008/4/29,64576,12479.62988,13696.54981,3733.50293
2008/4/30,65187,12548.34961,13547.82031,3579.146973
2008/5/2,65678,12594.03027,13579.16016,3656.839111
2008/5/5,63826,12646.21973,13540.87012,3613.493896
2008/5/6,67868,12638.32031,13863.46973,3626.981934
2008/5/7,69366,12503.82031,13894.37012,3560.24292
2008/5/8,70175,12402.84961,13849.99023,3657.431885
2008/5/9,70195,12390.48047,13766.86035,3637.323975
2008/5/12,69018,12604.4502,14049.25977,3624.23291
2008/5/13,69722,12209.80957,14102.48047,3604.760986
2008/5/14,69646,12280.32031,13943.25977,3443.162109
2008/5/15,70416,12289.75977,13655.33984,3544.186035
2008/5/16,70503,12083.76953,13743.36035,3485.629883
2008/5/19,70027,12141.58008,13953.73047,3473.091064
2008/5/20,71492,12307.34961,14118.54981,3364.543945
2008/5/21,72767,12269.08008,14251.74023,3375.406982
2008/5/23,73439,12160.29981,14219.48047,3459.025879
2008/5/26,73517,12029.05957,14269.61035,3401.437012
2008/5/27,72295,12063.08984,14160.08984,3433.354004
2008/5/28,71452,11842.69043,13926.29981,3459.043945
2008/5/29,71629,11842.36035,13978.45996,3436.397949
2008/5/30,70992,11807.42969,14012.2002,3369.913086
2008/6/2,73153,11811.83008,13690.19043,3351.64502
2008/6/3,71798,11453.41992,13893.30957,3329.669922
2008/6/4,72593,11346.50977,13709.44043,3072.333008
2008/6/5,71897,11350.00977,14124.46973,3024.23999
2008/6/6,70012,11382.25977,14338.54004,2957.531982
2008/6/9,68673,11215.50977,14440.13965,2868.800049
2008/6/10,71235,11288.54004,14209.16992,2874.103027
2008/6/11,69786,11231.95996,14435.57031,2794.750977
2008/6/12,69281,11384.20996,14341.12012,2941.11499
2008/6/13,67775,11147.44043,14489.44043,2748.874023
2008/6/16,66795,11229.01953,14181.37988,2831.736084
2008/6/17,67322,11100.54004,14021.16992,2760.416992
2008/6/18,67204,11055.19043,14183.48047,2803.019043
2008/6/19,67285,10962.54004,13888.59961,2905.013916
2008/6/20,68438,11239.28027,13973.73047,2901.850098
2008/6/23,67090,11446.66016,14354.37012,2748.431885
2008/6/24,66590,11496.57031,14348.37012,2736.103027
2008/6/25,64614,11467.33984,14452.82031,2651.60498
2008/6/26,64640,11602.5,14130.16992,2651.725098
2008/6/27,64168,11632.37988,13942.08008,2703.529053
2008/6/30,65853,11349.28027,13857.46973,2669.89209
2008/7/1,63947,11370.69043,13849.55957,2792.396973
2008/7/2,64321,11131.08008,13829.91992,2814.947021
2008/7/3,65018,11397.55957,13822.32031,2920.545898
2008/7/4,63396,11583.69043,13544.36035,2875.449951
2008/7/7,61106,11378.01953,13481.37988,2856.634033
2008/7/8,59273,11326.32031,13463.2002,2878.256104
2008/7/10,59365,11284.15039,13286.37012,2779.447998
2008/7/11,59088,11615.76953,13265.40039,2705.866943
2008/7/14,59536,11656.07031,13237.88965,2684.778076
2008/7/15,60253,11431.42969,13360.04004,2778.366943
2008/7/16,60148,11734.32031,13033.09961,2861.417969
2008/7/17,60721,11782.34961,13052.12988,2846.116943
2008/7/18,61015,11642.46973,13067.20996,2837.849121
2008/7/21,62056,11532.95996,13039.69043,2910.291992
2008/7/22,60109,11615.92969,13010.16016,2865.101074
2008/7/23,59988,11659.90039,12754.55957,2903.011963
2008/7/24,60772,11479.38965,12760.79981,2850.311035
2008/7/25,59647,11348.54981,12887.9502,2836.667969
2008/7/28,59421,11417.42969,12803.7002,2775.717041
2008/7/29,57434,11430.20996,13184.95996,2801.816895
2008/7/30,57199,11628.05957,13312.92969,2741.73999
2008/7/31,56869,11386.25,13603.30957,2690.746094
2008/8/1,58043,11412.87012,13334.75977,2719.36792
2008/8/4,59998,11502.50977,13353.78027,2727.576904
2008/8/5,59505,11715.17969,13159.4502,2605.718994
2008/8/6,57630,11543.95996,13367.79004,2470.073975
2008/8/7,55609,11516.91992,13376.80957,2457.197998
2008/8/8,56471,11532.87988,13094.58984,2446.297119
2008/8/11,57542,11188.23047,12933.17969,2437.082031
2008/8/12,57018,11220.95996,12914.66016,2450.610107
2008/8/13,56584,11510.74023,13254.88965,2319.86792
2008/8/14,54720,11230.73047,13124.99023,2344.468994
2008/8/15,54503,11268.91992,13168.41016,2523.281982
2008/8/18,54573,11433.70996,13430.91016,2431.716064
2008/8/19,55138,11421.99023,13303.59961,2405.226074
2008/8/20,54244,10917.50977,13023.04981,2413.374023
2008/8/21,53327,11059.01953,12956.79981,2350.083984
2008/8/22,53639,10609.66016,13019.41016,2342.146973
2008/8/25,55377,11019.69043,13165.4502,2350.143066
2008/8/26,55935,11388.44043,12865.04981,2397.368896
2008/8/27,55850,11015.69043,12851.69043,2325.13501
2008/8/28,54477,10854.16992,12752.20996,2304.891113
2008/8/29,54359,10825.16992,12666.04004,2276.672119
2008/9/1,55519,11022.05957,12878.66016,2277.410889
2008/9/2,56382,11143.12988,12778.70996,2202.446045
2008/9/3,55680,10365.4502,12752.95996,2143.420898
2008/9/4,55162,10850.66016,12768.25,2145.779053
2008/9/5,54404,10831.07031,13072.87012,2150.759033
2008/9/8,53527,10482.84961,12834.17969,2078.980957
2008/9/9,51409,10325.37988,12609.46973,2079.673096
2008/9/10,51940,9955.5,12689.58984,1986.635986
2008/9/11,50718,9447.110352,12557.66016,1929.046997
2008/9/12,48435,9258.099609,12212.23047,1895.837036
2008/9/15,49633,8579.19043,12624.45996,2075.091064
2008/9/16,51270,8451.19043,12400.65039,2236.409912
2008/9/17,52393,9387.610352,12346.62988,2201.51001
2008/9/18,48416,9310.990234,12102.5,2216.811035
2008/9/19,49229,8577.910156,12214.75977,2297.500977
2008/9/22,45909,8979.259766,11609.71973,2293.783936
2008/9/23,48423,8852.219727,11749.79004,2173.738037
2008/9/24,53055,9265.429688,11489.29981,2157.839111
2008/9/25,51541,9033.660156,11920.86035,2092.224121
2008/9/26,49593,8519.209961,12090.58984,2074.583008
2008/9/29,49843,8691.25,12115.03027,2000.572021
2008/9/30,51828,8378.950195,12006.53027,2073.568115
2008/10/1,50783,8175.77002,11893.16016,2017.321045
2008/10/2,46028,9065.120117,11743.61035,1994.666992
2008/10/3,49541,8990.959961,11259.86035,1909.94104
2008/10/6,49799,9180.69043,11368.25977,1930.651001
2008/10/7,46145,9325.009766,11154.75977,1974.005981
2008/10/8,44517,9319.830078,10938.13965,1958.529053
2008/10/9,42101,9625.280273,10473.08984,1895.822021
2008/10/10,40140,9139.269531,10155.90039,1875.561035
2008/10/13,38594,8695.790039,9203.320313,1839.620972
2008/10/14,37080,8943.80957,9157.490234,1723.350952
2008/10/15,35610,8870.540039,8276.429688,1771.821045
2008/10/16,40829,8693.959961,9447.570313,1719.812012
2008/10/17,41569,8282.660156,9547.469727,1763.607056
2008/10/20,36833,8835.25,8458.450195,1728.786011
2008/10/21,36442,8497.30957,8693.820313,1719.774048
2008/10/22,36399,8273.580078,9005.589844,1706.703003
2008/10/23,39441,8424.75,9306.25,1760.609009
2008/10/24,39043,7997.279785,8674.69043,1717.722046
2008/10/27,35070,7552.290039,8460.980469,1747.713013
