Date,^JKSE,^HIS
1997/11/30,null,9252.400391
1997/12/31,485.937988,11480.7002
1998/1/31,482.377991,11518.7002
1998/2/28,541.424988,10383.67969
1998/3/31,460.13501,8934.55957
1998/4/30,420.464996,8543.099609
1998/5/31,445.920013,7936.200195
1998/6/30,481.71701,7275.040039
1998/7/31,342.436005,7883.459961
1998/8/31,276.149994,10154.94043
1998/9/30,300.769989,10402.32031
1998/10/31,386.270996,10048.58008
1998/11/30,398.037994,9506.900391
1998/12/31,411.932007,9858.490234
1999/1/31,396.088989,10942.2002
1999/2/28,393.625,13333.2002
1999/3/31,495.221985,12147.12012
1999/4/30,585.242004,13532.13965
1999/5/31,662.025024,13186.86035
1999/6/30,597.874023,13482.76953
1999/7/31,567.026001,12733.24023
1999/8/31,547.937012,13256.9502
1999/9/30,593.869019,15377.19043
1999/10/31,583.799988,16962.09961
1999/11/30,676.919006,15532.33984
1999/12/31,636.372009,17169.43945
2000/1/31,576.541992,17406.53906
2000/2/29,583.276001,15519.29981
2000/3/31,526.737,14713.86035
2000/4/30,454.326996,16155.78027
2000/5/31,515.109985,16840.98047
2000/6/30,492.192993,17097.50977
2000/7/31,466.380005,15648.98047
2000/8/31,421.335999,14895.33984
2000/9/30,405.346985,13984.38965
2000/10/31,429.213989,15095.53027
2000/11/30,416.321014,16102.34961
2000/12/31,425.614014,14787.87012
2001/1/31,428.303009,12760.63965
2001/2/28,381.049988,13386.04004
2001/3/31,358.231995,13174.41016
2001/4/30,405.863007,13042.53027
2001/5/31,437.619995,12316.69043
2001/6/30,470.229004,11090.48047
2001/7/31,443.194,9950.700195
2001/8/31,392.476013,10073.96973
2001/9/30,383.734985,11279.25
2001/10/31,380.308014,11397.20996
2001/11/30,392.036011,10725.29981
2001/12/31,451.635986,10482.54981
2002/1/31,453.246002,11032.91992
2002/2/28,481.774994,11497.58008
2002/3/31,534.062012,11301.94043
2002/4/30,530.789978,10598.54981
2002/5/31,505.009003,10267.36035
2002/6/30,463.669006,10043.87012
2002/7/31,443.674011,9072.209961
2002/8/31,419.307007,9441.25
2002/9/30,369.044006,10069.87012
2002/10/31,390.424988,9321.290039
2002/11/30,424.945007,9258.950195
2002/12/31,388.442993,9122.660156
2003/1/31,399.220001,8634.450195
2003/2/28,398.003998,8717.219727
2003/3/31,450.860992,9487.379883
2003/4/30,494.776001,9577.120117
2003/5/31,505.498993,10134.83008
2003/6/30,507.984985,10908.99023
2003/7/31,529.674988,11229.87012
2003/8/31,597.651978,12190.09961
2003/9/30,625.546021,12317.46973
2003/10/31,617.083984,12575.94043
2003/11/30,691.89502,13289.37012
2003/12/31,752.932007,13907.03027
2004/1/31,761.080994,12681.66992
2004/2/29,735.677002,11942.95996
2004/3/31,783.413025,12198.24023
2004/4/30,732.515991,12285.75
2004/5/31,732.401001,12238.03027
2004/6/30,756.982971,12850.28027
2004/7/31,754.703979,13120.03027
2004/8/31,820.133972,13054.66016
2004/9/30,860.487,14060.04981
2004/10/31,977.767029,14230.13965
2004/11/30,1000.232971,13721.69043
2004/12/31,1045.435059,14195.34961
2005/1/31,1073.828003,13516.87988
2005/2/28,1080.165039,13908.96973
2005/3/31,1029.613037,13867.07031
2005/4/30,1088.168945,14201.05957
2005/5/31,1122.375977,14880.98047
2005/6/30,1182.301025,14903.54981
2005/7/31,1050.089966,15428.51953
2005/8/31,1079.275024,14386.37012
2005/9/30,1066.223999,14937.13965
2005/10/31,1096.640991,14876.42969
2005/11/30,1162.63501,15753.13965
2005/12/31,1232.321045,15918.48047
2006/1/31,1230.66394,15805.04004
2006/2/28,1322.973999,16661.30078
2006/3/31,1464.406006,15857.88965
2006/4/30,1329.995972,16267.62012
2006/5/31,1310.262939,16971.33984
2006/6/30,1351.649048,17392.26953
2006/7/31,1431.261963,17543.05078
2006/8/31,1534.61499,18324.34961
2006/9/30,1582.625977,18960.48047
2006/10/31,1718.96106,19964.7207
2006/11/30,1805.522949,20106.41992
2006/12/31,1757.258057,19651.50977
2007/1/31,1740.970947,19800.92969
2007/2/28,1830.92395,20318.98047
2007/3/31,1999.166992,20634.4707
2007/4/30,2084.323975,21772.73047
2007/5/31,2139.278076,23184.93945
2007/6/30,2348.673096,23984.14063
2007/7/31,2194.339111,27142.4707
2007/8/31,2359.206055,31352.58008
2007/9/30,2643.487061,28643.60938
2007/10/31,2688.332031,27812.65039
2007/11/30,2745.825928,23455.74023
2007/12/31,2627.250977,24331.66992
2008/1/31,2721.944092,22849.19922
2008/2/29,2447.299072,25755.34961
2008/3/31,2304.516113,24533.11914
2008/4/30,2444.349121,22102.00977
2008/5/31,2349.10498,22731.09961
2008/6/30,2304.508057,21261.89063
2008/7/31,2165.943115,18016.21094
2008/8/31,1832.506958,13968.66992
2008/9/30,1256.703979,13888.24023
2008/10/31,1241.541016,14387.48047
2008/11/30,1355.407959,13278.20996
2008/12/31,1332.666992,12811.57031
2009/1/31,1285.475952,13576.01953
2009/2/28,1434.073975,15520.99023
2009/3/31,1722.765991,18171
2009/4/30,1916.831055,18378.73047
2009/5/31,2026.780029,20573.33008
2009/6/30,2323.236084,19724.18945
2009/7/31,2341.537109,20955.25
2009/8/31,2467.591064,21752.86914
2009/9/30,2367.700928,21821.5
2009/10/31,2415.836914,21872.5
2009/11/30,2534.355957,20121.99023
2009/12/31,2610.795898,20608.69922
2010/1/31,2549.032959,21239.34961
2010/2/28,2777.301025,21108.58984
2010/3/31,2971.251953,19765.18945
2010/4/30,2796.957031,20128.99023
2010/5/31,2913.684082,21029.81055
2010/6/30,3069.280029,20536.49023
2010/7/31,3081.884033,22358.16992
2010/8/31,3501.295898,23096.32031
2010/9/30,3635.323975,23007.99023
2010/10/31,3531.210938,23035.44922
2010/11/30,3703.511963,23447.33984
2010/12/31,3409.166992,23338.01953
2011/1/31,3470.3479,23527.51953
2011/2/28,3678.674072,23720.81055
2011/3/31,3819.61792,23684.13086
2011/4/30,3836.967041,22398.09961
2011/5/31,3888.569092,22440.25
2011/6/30,4130.799805,20534.84961
2011/7/31,3841.730957,17592.41016
2011/8/31,3549.031982,19864.86914
2011/9/30,3790.846924,17989.34961
2011/10/31,3715.080078,18434.39063
2011/11/30,3821.991943,20390.49023
2011/12/31,3941.693115,21680.08008
2012/1/31,3985.209961,20555.58008
2012/2/29,4121.550781,21094.21094
2012/3/31,4180.731934,18629.51953
2012/4/30,3832.823975,19441.46094
2012/5/31,3955.576904,19796.81055
2012/6/30,4142.336914,19482.57031
2012/7/31,4060.331055,20840.38086
2012/8/31,4262.561035,21641.82031
2012/9/30,4350.291016,22030.39063
2012/10/31,4276.141113,22656.91992
2012/11/30,4316.687012,23729.5293
2012/12/31,4453.703125,23020.26953
2013/1/31,4795.789063,22299.63086
2013/2/28,4940.98584,22737.00977
2013/3/31,5034.070801,22392.16016
2013/4/30,5068.62793,20803.28906
2013/5/31,4818.89502,21883.66016
2013/6/30,4610.376953,21731.36914
2013/7/31,4195.088867,22859.85938
2013/8/31,4316.175781,23206.36914
2013/9/30,4510.630859,23881.28906
2013/10/31,4256.436035,23306.39063
2013/11/30,4274.176758,22035.41992
2013/12/31,4418.756836,22836.96094
2014/1/31,4620.21582,22151.06055
2014/2/28,4768.276855,22133.9707
2014/3/31,4840.145996,23081.65039
2014/4/30,4893.908203,23190.7207
2014/5/31,4878.582031,24756.84961
2014/6/30,5088.801758,24742.06055
2014/7/31,5136.862793,22932.98047
2014/8/31,5137.579102,23998.06055
2014/9/30,5089.546875,23987.44922
2014/10/31,5149.888184,23605.03906
2014/11/30,5226.946777,24507.05078
2014/12/31,5289.403809,24823.28906
2015/1/31,5450.293945,24900.89063
2015/2/28,5518.674805,28133
2015/3/31,5086.424805,27424.18945
2015/4/30,5216.378906,26250.0293
2015/5/31,4910.658203,24636.2793
2015/6/30,4802.528809,21670.58008
2015/7/31,4509.606934,20846.30078
2015/8/31,4223.908203,22640.03906
2015/9/30,4455.180176,21996.41992
2015/10/31,4446.458008,21914.40039
2015/11/30,4593.007813,
